id	org	files	has_meta	has_r	usable
GSE157591	Homo sapiens	CSV	no	no	no
GSE156473	Homo sapiens	TSV	no	no	no
GSE153370	Homo sapiens	MTX, TSV	no	no	no
GSE150305	Homo sapiens	none	no	no	no
GSE155449	Danio rerio; Homo sapiens	BW	no	no	no
GSE157518	Homo sapiens; Mus musculus	TXT	no	no	no
GSE149512	Homo sapiens	CSV	no	no	no
GSE147893	Homo sapiens	TSV	no	no	no
GSE157280	Homo sapiens	TSV	no	no	no
GSE157277	Homo sapiens	CSV	no	no	no
GSE137864	Homo sapiens	MTX, TSV	no	no	no
GSE135779	Homo sapiens	MTX, TSV	no	no	no
GSE157220	Homo sapiens	TXT, XLSX	no	no	no
GSE157157	Homo sapiens	MTX, TSV	no	no	no
GSE152014	Homo sapiens	TAR	no	no	no
GSE140440	Homo sapiens	TXT	no	no	no
GSE138835	Homo sapiens	MTX, TSV	no	no	no
GSE137829	Homo sapiens	TXT	no	no	no
GSE112302	Homo sapiens	TXT, XLSX	no	no	no
GSE147322	Homo sapiens	TSV	no	no	no
GSE139534	Homo sapiens	H5	no	no	no
GSE133028	Homo sapiens	TXT	no	no	no
GSE157019	Homo sapiens	MTX, TSV	no	no	no
GSE156988	Homo sapiens; Mus musculus	TXT	no	no	no
GSE136610	Homo sapiens	TXT	no	no	no
GSE124885	Homo sapiens	CSV	no	no	no
GSE156790	Homo sapiens	TXT	no	no	no
GSE156776	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE156735	Homo sapiens	BROADPEAK	no	no	no
GSE156734	Homo sapiens	BED, CSV	no	no	no
GSE151117	Homo sapiens	MTX, TSV	no	no	no
GSE148963	Homo sapiens	MTX, TSV	no	no	no
GSE139495	Homo sapiens	TSV	yes	no	yes
GSE120046	Homo sapiens	TXT	no	no	no
GSE145830	Homo sapiens; Mus musculus	CSV	no	no	no
GSE134311	Homo sapiens; Mus musculus; synthetic construct	BED, CSV, GTF, MTX, TSV, TXT	no	no	no
GSE153463	Homo sapiens	TXT	no	no	no
GSE153489	Homo sapiens; Mus musculus	CEL, CHP, RCC	no	no	no
GSE130000	Homo sapiens	TXT	no	no	no
GSE156471	Homo sapiens	TSV, TXT	no	no	no
GSE131696	Homo sapiens	CSV	no	no	no
GSE156341	Homo sapiens	MTX, TSV	no	no	no
GSE156340	Homo sapiens	TXT	no	no	no
GSE138979	Homo sapiens	H5, TXT	no	no	no
GSE135357	Homo sapiens	BEDPE, MTX, TSV, TXT	no	no	no
GSE135356	Homo sapiens	MTX, TSV	no	no	no
GSE122460	Homo sapiens	CSV, TXT	no	no	no
GSE118258	Homo sapiens	CSV, TXT	no	no	no
GSE106251	Homo sapiens	TXT	no	no	no
GSE100344	Homo sapiens	CSV	no	no	no
GSE156285	Homo sapiens	H5	no	no	no
GSE149224	Homo sapiens	CSV, TXT	yes	no	yes
GSE141526	Homo sapiens	MTX, TSV	no	no	no
GSE156150	Homo sapiens	CSV, TSV	no	no	no
GSE149655	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE148633	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE151921	Homo sapiens	XLS	no	no	no
GSE150877	Mus musculus; Homo sapiens	TAR, TXT	no	no	no
GSE150876	Mus musculus; Homo sapiens	TAR	no	no	no
GSE150234	Homo sapiens	TXT	no	no	no
GSE150233	Homo sapiens	MTX, TSV	no	no	no
GSE147975	Homo sapiens	MTX, TSV	no	no	no
GSE132338	Homo sapiens	MTX, RDS, TXT	no	yes	yes
GSE154037	Homo sapiens	TXT, XLSX	yes	no	yes
GSE151669	Homo sapiens	H5, TXT	no	no	no
GSE145095	Mus musculus; Homo sapiens	CSV, MTX, TSV	no	no	no
GSE134388	Homo sapiens; Mus musculus	BB, MTX, TSV, TXT, XLSX	no	no	no
GSE155886	Homo sapiens; Mus musculus	TSV	no	no	no
GSE155884	Homo sapiens	TXT	no	no	no
GSE155673	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE155249	Homo sapiens	CSV, H5, H5AD, TXT	yes	no	yes
GSE129308	Homo sapiens	CSV, H5	no	no	no
GSE154136	Homo sapiens	TXT	no	no	no
GSE149133	Homo sapiens	TAR	no	no	no
GSE147397	Homo sapiens	MTX, TSV	no	no	no
GSE147395	Homo sapiens	TXT	no	no	no
GSE147394	Homo sapiens	TXT	no	no	no
GSE148837	Homo sapiens	CSV, TAR	yes	no	yes
GSE123405	Homo sapiens	TXT	no	no	no
GSE155506	Homo sapiens	TXT	no	no	no
GSE147766	Homo sapiens	CSV	no	no	no
GSE143158	Homo sapiens	CSV	no	no	no
GSE143002	Homo sapiens	CSV	no	no	no
GSE142999	Homo sapiens	CSV	no	no	no
GSE131169	Homo sapiens	NARROWPEAK, TXT	no	no	no
GSE130070	Homo sapiens	MTX, TSV	no	no	no
GSE118312	Mus musculus; Homo sapiens	TXT	no	no	no
GSE103111	Homo sapiens	TXT	no	no	no
GSE149356	Homo sapiens	CSV, MTX, RDS, TSV	no	yes	yes
GSE141862	Homo sapiens	TXT	no	no	no
GSE141017	Mus musculus; Homo sapiens	CSV	no	no	no
GSE125969	Homo sapiens	TSV	yes	no	yes
GSE145326	Homo sapiens	MTX, TSV	no	no	no
GSE135076	Homo sapiens	TXT	yes	no	yes
GSE145633	Homo sapiens	CSV	no	no	no
GSE116947	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE116946	Homo sapiens	CSV	no	no	no
GSE155212	Homo sapiens	CSV	no	no	no
GSE151511	Homo sapiens	TAR	no	no	no
GSE150992	Homo sapiens	TAR	no	no	no
GSE148212	Homo sapiens	MTX, TSV	no	no	no
GSE146165	Homo sapiens	TXT	no	no	no
GSE114704	Homo sapiens	TSV	no	no	no
GSE154930	Homo sapiens	TXT	no	no	no
GSE154870	Homo sapiens	CSV, GFF3	no	no	no
GSE154869	Homo sapiens	CSV, GFF3	no	no	no
GSE154826	Homo sapiens	CSV	no	no	no
GSE153931	Homo sapiens	TXT	no	no	no
GSE145927	Homo sapiens	CSV	yes	no	yes
GSE117891	Homo sapiens	TSV, XLSX	no	no	no
GSE154759	Homo sapiens	H5AD, TSV	no	no	no
GSE150861	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE142168	Mus musculus; Homo sapiens	MTX, RDS, TSV	no	yes	yes
GSE141851	Mus musculus; Homo sapiens	TXT	no	no	no
GSE153559	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE150430	Homo sapiens	TXT	no	no	no
GSE154600	Homo sapiens	MTX, TSV	no	no	no
GSE150660	Homo sapiens	CSV, H5AD	no	no	no
GSE147143	Homo sapiens	H5AD	no	no	no
GSE147047	Homo sapiens	MTX, TSV	no	no	no
GSE137620	Homo sapiens	MTX, TSV	no	no	no
GSE125527	Homo sapiens	CSV, TSV	yes	no	yes
GSE152685	Homo sapiens	MTX, TSV	no	no	no
GSE141026	Homo sapiens	RDS	no	yes	yes
GSE154359	Homo sapiens	MTX, TSV	no	no	no
GSE154358	Homo sapiens	MTX, TSV	no	no	no
GSE154356	Homo sapiens	MTX, TSV	no	no	no
GSE154178	Homo sapiens	BIGWIG, BW, MTX, TSV	no	no	no
GSE118487	Homo sapiens	MTX, TSV	no	no	no
GSE145013	Homo sapiens	RDA, TXT	yes	yes	yes
GSE142745	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE142744	Homo sapiens	MTX, TSV	no	no	no
GSE141460	Homo sapiens	TXT	no	no	no
GSE132164	Homo sapiens	CSV	no	no	no
GSE135851	Homo sapiens	TAR	no	no	no
GSE151263	Homo sapiens	TXT	no	no	no
GSE148507	Homo sapiens	none	no	no	no
GSE148506	Homo sapiens	TXT	yes	no	yes
GSE148504	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE134432	Homo sapiens	BW, TSV	no	no	no
GSE146147	Homo sapiens	TXT	no	no	no
GSE143706	Homo sapiens	H5	no	no	no
GSE143705	Homo sapiens	CSV, TXT	no	no	no
GSE153958	Homo sapiens	ZIP	no	no	no
GSE153935	Homo sapiens	TXT	no	no	no
GSE153929	Homo sapiens; Mus musculus	MTX, TSV	no	no	no
GSE145122	Homo sapiens	MTX, TSV	no	no	no
GSE149377	Homo sapiens	GCT	no	no	no
GSE134004	Mus musculus; Homo sapiens	MTX, TSV, TXT	no	no	no
GSE152805	Homo sapiens	MTX, TSV	no	no	no
GSE149689	Homo sapiens	MTX, TSV	no	no	no
GSE153802	Homo sapiens	MTX, TSV	no	no	no
GSE153760	Homo sapiens	MTX, TSV	no	no	no
GSE153541	Homo sapiens	TXT	yes	no	yes
GSE151161	Homo sapiens	CSV	no	no	no
GSE150768	Mus musculus; Homo sapiens	BW, TXT	yes	no	yes
GSE145360	Homo sapiens	MTX, TSV, TXT	yes	no	yes
GSE153534	Homo sapiens; Mus musculus	CSV	no	no	no
GSE132914	Homo sapiens	H5	no	no	no
GSE131593	Homo sapiens	CSV	no	no	no
GSE146192	Homo sapiens	TAR	no	no	no
GSE144469	Homo sapiens	CSV, TAR	no	no	no
GSE144085	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE111976	Homo sapiens	CSV, RDS, TXT	no	yes	yes
GSE151137	Homo sapiens; Mus musculus	TXT	no	no	no
GSE153358	Homo sapiens	CSV, MTX, TSV	yes	no	yes
GSE148283	Homo sapiens	CSV	no	no	no
GSE153032	Homo sapiens	TXT	no	no	no
GSE152981	Homo sapiens	CSV, XLSX	no	no	no
GSE152988	Homo sapiens	CSV, H5	no	no	no
GSE150241	Homo sapiens	H5	no	no	no
GSE148077	Homo sapiens	CSV	no	no	no
GSE144240	Homo sapiens	JPG, TSV	no	no	no
GSE144239	Homo sapiens	CSV, JPG, JSON, PNG, TSV, TXT	no	no	no
GSE144236	Homo sapiens; Mus musculus	TXT	yes	no	yes
GSE152867	Mus musculus; Homo sapiens	MTX, TSV	no	no	no
GSE142078	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE139342	Homo sapiens	TAR	no	no	no
GSE143167	Homo sapiens	none	no	no	no
GSE142119	Homo sapiens	BEDGRAPH, TXT	no	no	no
GSE139891	Homo sapiens	CSV, TXT	no	no	no
GSE150864	Homo sapiens	CSV	no	no	no
GSE149451	Homo sapiens	CSV	no	no	no
GSE145306	Homo sapiens	CSV	no	no	no
GSE152318	Homo sapiens	CSV, XLSX	no	no	no
GSE152315	Homo sapiens	XLSX	no	no	no
GSE142585	Homo sapiens; Macaca mulatta	TXT	no	no	no
GSE139042	Homo sapiens	CSV, TXT	no	no	no
GSE117512	Homo sapiens	MTX, TSV	no	no	no
GSE152246	Homo sapiens	XLSX	no	no	no
GSE147903	Homo sapiens	MTX, TSV	no	no	no
GSE137758	Homo sapiens	MTX, TSV	no	no	no
GSE132558	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE151735	Homo sapiens	TXT	no	no	no
GSE146172	Homo sapiens	none	no	no	no
GSE146170	Homo sapiens	TXT	no	no	no
GSE146046	Homo sapiens	TXT	no	no	no
GSE128243	Homo sapiens	MTX, TSV	no	no	no
GSE123899	Homo sapiens	TXT	no	no	no
GSE113415	Homo sapiens	TXT	no	no	no
GSE152048	Homo sapiens	none	no	no	no
GSE130157	Homo sapiens	TXT	no	no	no
GSE113418	Homo sapiens; Mus musculus	none	no	no	no
GSE134757	Homo sapiens	CSV, MTX, TSV, TXT	yes	no	yes
GSE130116	Homo sapiens	MTX, TSV	no	no	no
GSE151889	Homo sapiens; Mus musculus	MTX, TSV	no	no	no
GSE142784	Homo sapiens	CSV	no	no	no
GSE138709	Homo sapiens	CSV	no	no	no
GSE135194	Homo sapiens	CSV	no	no	no
GSE151825	Homo sapiens	TSV	no	no	no
GSE148796	Homo sapiens	MTX, TSV	no	no	no
GSE131094	Homo sapiens	TXT	no	no	no
GSE145328	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE143704	Homo sapiens	TXT	yes	no	yes
GSE151334	Homo sapiens; Mus musculus	TSV	no	no	no
GSE149652	Homo sapiens	CSV	no	no	no
GSE142489	Homo sapiens	MTX, TSV	no	no	no
GSE135520	Homo sapiens	TSV	no	no	no
GSE114454	Homo sapiens	TXT	no	no	no
GSE151409	Homo sapiens	CSV, H5, HTML, TXT, XLSX	no	no	no
GSE151375	Homo sapiens	CSV, TSV	no	no	no
GSE151091	Homo sapiens	CSV	no	no	no
GSE149298	Homo sapiens	CSV, DOCX, XLSX	yes	no	yes
GSE145036	Homo sapiens	H5	no	no	no
GSE150766	Homo sapiens	MTX, TSV	no	no	no
GSE149180	Mus musculus; Homo sapiens	MTX, TSV	no	no	no
GSE145410	Homo sapiens	MTX, TSV	no	no	no
GSE115869	Homo sapiens	TXT	no	no	no
GSE137539	Mus musculus; Homo sapiens	TXT	yes	no	yes
GSE137673	Homo sapiens	BEDGRAPH, H5, TSV	no	no	no
GSE137672	Homo sapiens	H5	no	no	no
GSE137671	Homo sapiens	TSV	no	no	no
GSE137540	Mus musculus; Homo sapiens	TXT	no	no	no
GSE150774	Homo sapiens	TAR	no	no	no
GSE135399	Homo sapiens	MTX, TSV	no	no	no
GSE151089	Homo sapiens	MTX, TSV	no	no	no
GSE151087	Homo sapiens	MTX, TSV	no	no	no
GSE148902	Homo sapiens	TXT	no	no	no
GSE150949	Homo sapiens	CSV	no	no	no
GSE148996	Homo sapiens	MTX, TSV	no	no	no
GSE140881	Homo sapiens	MTX, TSV	no	no	no
GSE148371	Homo sapiens	CSV	no	no	no
GSE145838	Homo sapiens	H5	no	no	no
GSE150728	Homo sapiens	RDS	no	yes	yes
GSE148665	Homo sapiens	CSV	no	no	no
GSE143417	Homo sapiens	TAR, TSV	no	no	no
GSE147104	Homo sapiens; Dengue virus	MTX, TSV	no	no	no
GSE147103	Homo sapiens; Dengue virus 1 Nauru/West Pac/1974	MTX, TSV	no	no	no
GSE150637	Homo sapiens	MTX, TSV	no	no	no
GSE150556	Homo sapiens	TXT	no	no	no
GSE150311	Homo sapiens	MTX, TSV	no	no	no
GSE142637	Mus musculus; Homo sapiens	MTX, TSV	no	no	no
GSE146990	Homo sapiens	H5	no	no	no
GSE146799	Homo sapiens	CSV	no	no	no
GSE150321	Homo sapiens	CSV	no	no	no
GSE136831	Homo sapiens	MTX, RDS, TXT	yes	yes	yes
GSE150226	Homo sapiens; Mus musculus	TXT	no	no	no
GSE148820	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE143880	Homo sapiens	TXT	no	no	no
GSE140819	Homo sapiens	CSV, H5	no	no	no
GSE150115	Homo sapiens	CSV, TXT	no	no	no
GSE131007	Homo sapiens	TSV	no	no	no
GSE150084	Homo sapiens	MTX, TSV	no	no	no
GSE150083	Homo sapiens	MTX, TSV	no	no	no
GSE150025	Homo sapiens	TXT	no	no	no
GSE150021	Homo sapiens	TXT	no	no	no
GSE150020	Homo sapiens	CNT	no	no	no
GSE147349	Homo sapiens	H5, MTX, TSV	no	no	no
GSE144568	Homo sapiens	RDATA, TAR	no	yes	yes
GSE138002	Homo sapiens	CSV, MTX	no	no	no
GSE122970	Homo sapiens	MTX, TSV	no	no	no
GSE116106	Homo sapiens	MTX, TSV	no	no	no
GSE142538	Homo sapiens	TXT	no	no	no
GSE132757	Homo sapiens	H5	no	no	no
GSE129017	Homo sapiens	BED, TXT	no	no	no
GSE148729	Homo sapiens	TSV	yes	no	yes
GSE137524	Homo sapiens	CSV	no	no	no
GSE114446	Homo sapiens	TXT	no	no	no
GSE148162	Homo sapiens	TSV	no	no	no
GSE146026	Homo sapiens	TSV	no	no	no
GSE145896	Homo sapiens	CSV	no	no	no
GSE133894	Homo sapiens	TXT	no	no	no
GSE131416	Homo sapiens	TXT	no	no	no
GSE131409	Homo sapiens	CSV	no	no	no
GSE126131	Homo sapiens	TSV	no	no	no
GSE149614	Homo sapiens	TXT	no	no	no
GSE149583	Homo sapiens	MTX, TXT	yes	no	yes
GSE145928	Homo sapiens	H5	no	no	no
GSE132048	Homo sapiens	CSV, TAR, TXT	no	no	no
GSE147457	Homo sapiens	TSV	no	no	no
GSE145843	Homo sapiens	H5	no	no	no
GSE124310	Homo sapiens	TAR	no	no	no
GSE143686	Homo sapiens	MTX, TSV	no	no	no
GSE143685	Homo sapiens	CSV	no	no	no
GSE132065	Homo sapiens	BED, MTX, TSV	no	no	no
GSE149280	Homo sapiens	TSV	no	no	no
GSE149136	Homo sapiens	MTX, TSV, XLSX	no	no	no
GSE149100	Homo sapiens	TSV	no	no	no
GSE149099	Homo sapiens	XLSX	no	no	no
GSE148829	Macaca fascicularis; Mus musculus; Macaca mulatta; Homo sapiens	CSV, TXT	no	no	no
GSE145163	Homo sapiens	TXT	no	no	no
GSE145926	Homo sapiens	CSV, H5	no	no	no
GSE145307	Homo sapiens	MTX, TSV	no	no	no
GSE139535	Homo sapiens	MTX, TSV	no	no	no
GSE132396	Homo sapiens	TSV	no	no	no
GSE135253	Homo sapiens	MTX, TSV	no	no	no
GSE127937	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE148842	Homo sapiens	TXT	no	no	no
GSE146771	Homo sapiens	TXT	yes	no	yes
GSE135992	Homo sapiens	CSV	no	no	no
GSE144870	Homo sapiens	MTX, TSV	no	no	no
GSE148658	Homo sapiens	TXT	no	no	no
GSE137353	Homo sapiens	TXT	no	no	no
GSE141552	Homo sapiens	MTX, TSV	no	no	no
GSE131886	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE130228	Homo sapiens	MTX, TSV	no	no	no
GSE131351	Homo sapiens; Mus musculus	TXT	no	no	no
GSE128879	Homo sapiens	CSV, TXT	no	no	no
GSE146221	Homo sapiens	MTX, TSV	no	no	no
GSE137877	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE148345	Homo sapiens	TSV	no	no	no
GSE143190	Homo sapiens	TXT	no	no	no
GSE137496	Homo sapiens	TXT	no	no	no
GSE131984	Homo sapiens	RDATA, TXT	yes	yes	yes
GSE131983	Homo sapiens	TSV	no	no	no
GSE148190	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE143492	Homo sapiens	TXT	no	no	no
GSE143453	Homo sapiens	CSV, TXT	no	no	no
GSE143452	Homo sapiens	CSV	no	no	no
GSE142347	Homo sapiens	TXT	no	no	no
GSE134174	Homo sapiens	RDATA, TXT	yes	yes	yes
GSE120409	Mus musculus; Homo sapiens	BED, H5, TXT	no	no	no
GSE147863	Homo sapiens	H5	no	no	no
GSE144735	Homo sapiens	TXT	no	no	no
GSE132465	Homo sapiens	TXT	no	no	no
GSE132257	Homo sapiens	TXT	no	no	no
GSE147989	Homo sapiens	H5	no	no	no
GSE141030	Homo sapiens	CSV, MTX, TSV, TXT	no	no	no
GSE139280	Homo sapiens	ZIP	no	no	no
GSE125188	Homo sapiens	MTX, TSV	no	no	no
GSE147794	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE142116	Homo sapiens	TXT	no	no	no
GSE130973	Homo sapiens	MTX, RDS, TSV	no	yes	yes
GSE135325	Homo sapiens	CSV, FASTA, MTX, TSV	no	no	no
GSE132758	Homo sapiens	MTX, TSV	no	no	no
GSE131135	Homo sapiens	RDATA	no	yes	yes
GSE131099	Homo sapiens	TXT	no	no	no
GSE128796	Homo sapiens; Mus musculus	none	no	no	no
GSE128791	Homo sapiens	TXT	no	no	no
GSE128790	Homo sapiens	TXT	no	no	no
GSE119324	Homo sapiens	TXT	no	no	no
GSE119323	Homo sapiens	TSV, TXT, XLSX	no	no	no
GSE131907	Homo sapiens	TXT	no	no	no
GSE145140	Homo sapiens; Mus musculus	TXT	no	no	no
GSE145139	Homo sapiens	TXT	no	no	no
GSE145137	Homo sapiens; Mus musculus	TXT, XLSX	no	no	no
GSE141834	Homo sapiens	BW, TXT	no	no	no
GSE147206	Homo sapiens	TAR	no	no	no
GSE147424	Homo sapiens	TXT	no	no	no
GSE147405	Homo sapiens	CSV	yes	no	yes
GSE145347	Homo sapiens	MTX, TSV	no	no	no
GSE135497	Homo sapiens; Mus musculus	CSV, TXT	no	no	no
GSE127266	Homo sapiens	TXT	no	no	no
GSE147259	Homo sapiens	CSV, TSV	no	no	no
GSE146974	Homo sapiens	MTX, TSV	no	no	no
GSE147202	Homo sapiens	CSV, TSV	yes	no	yes
GSE125497	Homo sapiens	CSV	no	no	no
GSE147203	Homo sapiens; Mus musculus	H5, TSV	no	no	no
GSE142465	Homo sapiens; Mus musculus	H5, MTX, TSV, TXT	no	no	no
GSE147066	Homo sapiens	TXT	yes	no	yes
GSE123359	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE135710	Mus musculus; Homo sapiens	MTX, TSV	no	no	no
GSE133054	Mus musculus; Homo sapiens	CSV	no	no	no
GSE146826	synthetic construct; Homo sapiens	CSV	no	no	no
GSE136974	Homo sapiens	MTX, TSV	no	no	no
GSE146763	Homo sapiens	MTX, TSV	no	no	no
GSE146712	Homo sapiens	NWK, TXT	no	no	no
GSE138857	Homo sapiens	MTX, TSV	no	no	no
GSE133022	Homo sapiens	XLSX	no	no	no
GSE146373	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE137941	Homo sapiens	TXT	no	no	no
GSE146399	Homo sapiens	BED, CSV	no	no	no
GSE146194	Homo sapiens	CSV, MTX, TSV	no	no	no
GSE140989	Homo sapiens	MTX, TSV, TXT	no	no	no
GSE128822	Homo sapiens	CSV	no	no	no
GSE138646	Homo sapiens; Mus musculus	BEDGRAPH, FPKM_TRACKING, WIG	no	no	no
GSE146137	Mus musculus; Homo sapiens	TXT	no	no	no
