journal,ifs,n
ACS Appl Mater Interfaces,NA,1
Acta Neuropathol,15.872,2
Acta Neuropathol Commun,5.414,2
Adv Sci (Weinh),12.441,1
Aging (Albany NY),NA,1
Am J Clin Exp Urol,NA,1
Am J Hum Genet,8.855,1
Am J Pathol,4.069,1
Am J Physiol Lung Cell Mol Physiol,4.092,1
Am J Physiol Renal Physiol,3.164,1
Am J Respir Cell Mol Biol,3.785,1
Am J Respir Crit Care Med,15.239,5
Angiogenesis,4.351,1
Ann Rheum Dis,12.35,3
Antioxid Redox Signal,NA,1
Arterioscler Thromb Vasc Biol,6.086,1
Arthritis Res Ther,NA,1
Biochem Biophys Res Commun,2.559,3
Bioinformatics,5.481,1
Biol Open,2.217,3
Biol Reprod,3.184,1
Biol Res,3.568,1
Biomaterials,8.806,1
Biophys J,3.495,1
bioRxiv,NA,2
Biosci Biotechnol Biochem,1.255,1
Blood,15.132,13
Blood Adv,4.584,9
Blood Cancer J,8.125,1
BMC Biol,5.77,5
BMC Genomics,3.73,10
BMC Med Genomics,3.317,1
BMC Mol Cell Biol,NA,1
Bone,4.455,2
Br J Cancer,5.922,2
Brain Res,3.125,1
Breast Cancer Res,NA,1
Brief Bioinform,6.302,1
Cancer Cell,22.844,25
Cancer Commun (Lond),NA,1
Cancer Discov,24.373,17
Cancer Immunol Res,9.188,4
Cancer Med,3.202,1
Cancer Res,9.13,9
Cancers (Basel),5.326,3
Cardiovasc Res,6.29,2
Cell,31.398,156
Cell Death Differ,8,1
Cell Death Dis,NA,1
Cell Discov,4.462,6
Cell Host Microbe,NA,1
Cell Metab,20.565,14
Cell Mol Gastroenterol Hepatol,NA,2
Cell Mol Immunol,NA,3
Cell Mol Life Sci,NA,2
Cell Rep,8.032,149
Cell Res,15.393,13
Cell Stem Cell,23.29,84
Cell Syst,8.982,15
Cells,4.829,1
Cereb Cortex,6.308,2
Circ Res,15.211,11
Circulation,18.88,11
Clin Cancer Res,NA,4
Clin Epigenetics,6.091,1
Clin Transl Immunology,NA,1
Clin Transl Sci,NA,1
Cold Spring Harb Mol Case Stud,NA,1
Commun Biol,NA,11
Curr Biol,5.72,7
Cytogenet Genome Res,1.587,1
Cytokine,3.514,1
Dev Biol,3.262,3
Dev Cell,9.616,42
Development,5.413,48
Diabetes,7.273,2
Dis Model Mech,NA,3
EBioMedicine,6.183,1
Elife,7.616,79
EMBO J,10.557,8
EMBO Mol Med,10.293,1
EMBO Rep,8.749,6
Endocrinology,3.961,4
eNeuro,32.635,3
Environ Sci Technol,NA,1
Epigenetics Chromatin,5.351,2
Epilepsia,5.067,1
Eur Heart J,23.425,2
Eur J Immunol,4.248,2
Eur J Neurosci,2.832,1
Eur Respir J,12.242,2
Exp Cell Res,3.309,2
Exp Eye Res,3.152,1
Exp Hematol,2.436,1
F1000Res,NA,1
FASEB J,NA,2
FEBS Lett,2.999,1
Front Cardiovasc Med,NA,2
Front Cell Dev Biol,NA,3
Front Cell Infect Microbiol,3.52,1
Front Cell Neurosci,4.3,3
Front Endocrinol (Lausanne),3.519,3
Front Genet,4.151,2
Front Immunol,5.511,7
Front Microbiol,4.019,2
Front Mol Neurosci,3.902,2
Front Neurosci,3.877,2
Front Synaptic Neurosci,NA,2
G3 (Bethesda),3.833,2
Gastroenterology,20.773,2
Gene,2.498,2
Genes (Basel),3.191,1
Genes Cells,NA,1
Genes Dev,9.527,11
Genetics,4.075,1
Genome Biol,13.214,49
Genome Med,8.898,6
Genome Res,10.101,25
Genomics Proteomics Bioinformatics,6.615,1
Gigascience,7.267,1
Glia,5.846,2
Gut,17.016,5
Gynecol Oncol,4.54,1
Hepatology,14.079,3
Hippocampus,3.966,1
Hum Gene Ther,4.241,1
Hum Mol Genet,4.902,4
Immun Ageing,NA,1
Immunity,19.734,51
Immunometabolism,NA,1
Int J Cancer,7.36,1
Int J Mol Sci,3.687,2
Int J Oncol,3.333,1
Invest Ophthalmol Vis Sci,NA,2
iScience,4.447,10
J Allergy Clin Immunol,13.258,6
J Am Coll Cardiol,16.834,1
J Am Soc Nephrol,9.274,15
J Anim Sci,1.711,1
J Biol Chem,4.01,8
J Bone Miner Res,NA,2
J Cell Sci,4.401,1
J Clin Endocrinol Metab,5.789,1
J Clin Invest,13.251,15
J Dent Res,5.38,3
J Exp Bot,5.354,1
J Exp Med,10.79,28
J Hematol Oncol,NA,1
J Hepatol,16.99,1
J Immunol,4.539,11
J Immunother Cancer,8.374,3
J Invest Dermatol,6.448,2
J Mol Cell Biol,5.595,1
J Neuroinflammation,5.193,2
J Neurosci,32.635,2
J Physiol,14.327,1
J Transl Med,4.197,4
J Virol,5.644,1
J Vis Exp,NA,1
JCI Insight,6.205,38
Kidney Int,8.429,4
Kidney360,NA,1
Lab Chip,5.995,1
Leukemia,10.023,2
Life Sci Alliance,NA,4
Matrix Biol,NA,1
mBio,6.689,4
Micromachines (Basel),2.222,1
Microorganisms,NA,1
Microvasc Res,2.465,2
Mol Biol Cell,3.512,4
Mol Cancer Res,NA,3
Mol Cancer Ther,5.365,1
Mol Carcinog,3.851,1
Mol Cell,14.248,28
Mol Cell Biol,3.813,1
Mol Cell Proteomics,NA,1
Mol Hum Reprod,3.449,1
Mol Metab,6.291,5
Mol Neurodegener,6.426,2
Mol Oncol,5.264,1
Mol Psychiatry,11.64,1
Mol Reprod Dev,3.113,1
Mol Syst Biol,8.5,7
Mucosal Immunol,7.36,5
NAR Genom Bioinform,NA,1
Nat Biomed Eng,NA,1
Nat Biotechnol,35.724,31
Nat Cell Biol,19.064,31
Nat Commun,12.353,217
Nat Ecol Evol,NA,2
Nat Genet,27.125,20
Nat Immunol,21.809,40
Nat Med,32.621,24
Nat Metab,NA,4
Nat Methods,26.919,33
Nat Microbiol,14.174,6
Nat Neurosci,19.912,32
Nat Plants,11.471,1
Nat Protoc,12.423,1
Nat Struct Mol Biol,11.98,3
Nature,41.577,164
Neural Dev,2.13,1
Neurobiol Dis,5.227,1
Neuron,14.318,27
NPJ Precis Oncol,NA,1
Nucleic Acids Res,11.561,17
Oncoimmunology,5.503,1
Oncotarget,NA,3
Pediatr Res,3.123,1
Physiol Genomics,2.782,1
Plant Cell,8.228,1
Plant J,NA,1
Plant Physiol,5.949,2
PLoS Biol,9.163,13
PLoS Comput Biol,3.955,6
PLoS Genet,5.54,8
PLoS One,2.766,19
PLoS Pathog,6.158,2
Proc Natl Acad Sci U S A,9.504,88
Prog Neurobiol,14.163,1
Prostate,3.347,3
Protein Cell,10.164,7
Respir Res,3.751,2
Sci Adv,11.511,19
Sci Data,5.305,3
Sci Immunol,NA,27
Sci Rep,4.122,44
Sci Signal,6.378,2
Sci Transl Med,16.71,5
Science,41.058,70
Skelet Muscle,3.828,1
Stem Cell Reports,6.537,35
Stem Cell Res,1.829,3
Stem Cells,5.587,3
Stem Cells Transl Med,4.929,3
Theranostics,8.537,3
Thorax,9.655,1
Toxicol Appl Pharmacol,3.616,1
Toxicol Sci,NA,2
Transl Psychiatry,4.691,1
Vet Immunol Immunopathol,1.632,1
Wellcome Open Res,NA,2
