id	year	usable	usable2
GSE100033	2017	no	no
GSE100037	2017	no	no
GSE100058	2017	no	no
GSE100106	2017	no	no
GSE100118	2017	no	no
GSE100274	2017	no	no
GSE100320	2017	no	no
GSE100337	2017	no	no
GSE100344	2017	no	no
GSE100384	2017	no	no
GSE100389	2017	no	no
GSE100412	2017	no	no
GSE100426	2017	no	no
GSE100449	2017	no	no
GSE100471	2017	no	no
GSE100474	2017	no	no
GSE100501	2017	no	no
GSE100584	2017	no	no
GSE100586	2017	no	no
GSE100597	2017	no	no
GSE100607	2017	no	no
GSE100618	2017	no	no
GSE100669	2017	yes	meta
GSE100694	2017	no	no
GSE100706	2017	no	no
GSE100725	2017	no	no
GSE100771	2017	no	no
GSE100861	2017	no	no
GSE100866	2017	no	no
GSE100913	2017	no	no
GSE101099	2017	no	no
GSE101181	2017	no	no
GSE101207	2017	no	no
GSE101334	2017	no	no
GSE101340	2017	no	no
GSE101341	2017	no	no
GSE101487	2017	no	no
GSE101518	2017	no	no
GSE101519	2017	no	no
GSE101558	2017	no	no
GSE101601	2017	no	no
GSE101712	2017	no	no
GSE101901	2017	no	no
GSE101984	2017	no	no
GSE102048	2017	no	no
GSE102086	2017	no	no
GSE102090	2017	no	no
GSE102130	2017	no	no
GSE102163	2017	no	no
GSE102299	2017	no	no
GSE102332	2017	no	no
GSE102443	2017	no	no
GSE102456	2017	no	no
GSE102475	2017	no	no
GSE102479	2017	no	no
GSE102580	2017	yes	meta
GSE102591	2017	no	no
GSE102596	2017	no	no
GSE102665	2017	no	no
GSE102698	2017	no	no
GSE102748	2017	no	no
GSE102827	2017	yes	meta
GSE102929	2017	no	no
GSE102934	2017	no	no
GSE102935	2017	no	no
GSE102962	2017	no	no
GSE102990	2017	no	no
GSE103011	2017	no	no
GSE103185	2017	no	no
GSE103221	2017	no	no
GSE103224	2017	no	no
GSE103239	2017	no	no
GSE103275	2017	no	no
GSE103322	2017	no	no
GSE103334	2017	no	no
GSE103354	2017	yes	object
GSE103461	2017	no	no
GSE103518	2017	no	no
GSE103544	2017	no	no
GSE103568	2017	no	no
GSE103574	2017	no	no
GSE103577	2017	no	no
GSE103591	2017	no	no
GSE103618	2017	no	no
GSE103633	2017	no	no
GSE103647	2017	no	no
GSE103692	2017	no	no
GSE103723	2017	no	no
GSE103753	2017	no	no
GSE103771	2017	no	no
GSE103772	2017	yes	meta
GSE103789	2017	no	no
GSE103840	2017	no	no
GSE103892	2017	no	no
GSE103920	2017	no	no
GSE103970	2017	yes	meta
GSE103976	2017	no	no
GSE104054	2017	yes	meta
GSE104154	2017	yes	meta
GSE104158	2017	no	no
GSE104276	2017	no	no
GSE104343	2017	no	no
GSE104379	2017	no	no
GSE104396	2017	no	no
GSE104406	2017	no	no
GSE104478	2017	no	no
GSE104490	2017	no	no
GSE104497	2017	no	no
GSE104525	2017	no	no
GSE104556	2017	no	no
GSE104701	2017	no	no
GSE104782	2017	yes	meta
GSE104842	2017	no	no
GSE104869	2017	no	no
GSE104899	2017	no	no
GSE104985	2017	no	no
GSE104987	2017	no	no
GSE105010	2017	yes	object
GSE105054	2017	no	no
GSE105115	2017	no	no
GSE105119	2017	no	no
GSE105211	2017	no	no
GSE105267	2017	no	no
GSE105454	2017	no	no
GSE106078	2017	no	no
GSE106118	2017	no	no
GSE106121	2017	no	no
GSE106202	2017	no	no
GSE106218	2017	no	no
GSE106219	2017	no	no
GSE106236	2017	no	no
GSE106245	2017	no	no
GSE106251	2017	no	no
GSE106268	2017	no	no
GSE106269	2017	no	no
GSE106273	2017	yes	meta
GSE106391	2017	no	no
GSE106447	2017	no	no
GSE106471	2017	no	no
GSE106472	2017	no	no
GSE106487	2017	no	no
GSE106489	2017	no	no
GSE106510	2017	no	no
GSE106514	2017	no	no
GSE106544	2017	no	no
GSE106587	2017	no	no
GSE106636	2017	no	no
GSE106663	2017	no	no
GSE106676	2017	no	no
GSE106678	2017	no	no
GSE106708	2017	no	no
GSE106850	2017	no	no
GSE106856	2017	no	no
GSE106872	2017	no	no
GSE106882	2017	no	no
GSE106888	2017	no	no
GSE106960	2017	no	no
GSE106973	2017	no	no
GSE107115	2017	no	no
GSE107122	2017	no	no
GSE107152	2017	no	no
GSE107153	2017	no	no
GSE107185	2017	no	no
GSE107220	2017	no	no
GSE107451	2017	yes	meta
GSE107493	2017	no	no
GSE107517	2017	no	no
GSE107527	2017	no	no
GSE107552	2017	no	no
GSE107585	2017	no	no
GSE107618	2017	no	no
GSE107632	2017	no	no
GSE107644	2017	yes	meta
GSE107646	2017	no	no
GSE107653	2017	yes	meta
GSE107711	2017	no	no
GSE107723	2017	no	no
GSE107727	2017	no	no
GSE107740	2017	no	no
GSE107747	2017	no	no
GSE107761	2017	no	no
GSE107771	2017	no	no
GSE107794	2017	no	no
GSE107864	2017	no	no
GSE107873	2017	no	no
GSE107874	2017	no	no
GSE107909	2017	no	no
GSE107910	2017	no	no
GSE107947	2017	no	no
GSE108020	2017	no	no
GSE108041	2017	no	no
GSE108067	2017	no	no
GSE108097	2017	no	no
GSE108108	2017	no	no
GSE108129	2017	no	no
GSE108155	2017	no	no
GSE108222	2017	no	no
GSE108230	2017	no	no
GSE108233	2017	no	no
GSE108261	2017	no	no
GSE108275	2017	no	no
GSE108287	2017	no	no
GSE108288	2017	no	no
GSE108291	2017	no	no
GSE108313	2017	no	no
GSE108359	2017	no	no
GSE108378	2017	no	no
GSE108397	2017	no	no
GSE108416	2017	no	no
GSE108427	2017	no	no
GSE108443	2017	no	no
GSE108444	2017	no	no
GSE108463	2017	no	no
GSE108478	2017	no	no
GSE108546	2017	no	no
GSE108556	2017	no	no
GSE108561	2017	no	no
GSE108571	2017	no	no
GSE108578	2017	no	no
GSE108612	2017	no	no
GSE108653	2018	no	no
GSE108677	2018	no	no
GSE108679	2018	no	no
GSE108699	2018	yes	meta
GSE108709	2018	no	no
GSE108761	2018	no	no
GSE108775	2018	no	no
GSE108788	2018	no	no
GSE108811	2018	no	no
GSE108849	2018	no	no
GSE108891	2018	yes	meta
GSE108963	2018	no	no
GSE108970	2018	no	no
GSE108974	2018	no	no
GSE108977	2018	no	no
GSE109033	2018	no	no
GSE109037	2018	no	no
GSE109049	2018	no	no
GSE109071	2018	no	no
GSE109085	2018	no	no
GSE109100	2018	no	no
GSE109113	2018	no	no
GSE109205	2018	no	no
GSE109247	2018	no	no
GSE109262	2018	no	no
GSE109281	2018	no	no
GSE109308	2018	no	no
GSE109324	2018	no	no
GSE109444	2018	no	no
GSE109447	2018	no	no
GSE109449	2018	yes	meta
GSE109488	2018	no	no
GSE109524	2018	no	no
GSE109535	2018	no	no
GSE109542	2018	yes	meta
GSE109555	2018	no	no
GSE109556	2018	no	no
GSE109564	2018	no	no
GSE109706	2018	no	no
GSE109707	2018	no	no
GSE109718	2018	no	no
GSE109742	2018	yes	meta
GSE109761	2018	yes	object
GSE109774	2018	no	no
GSE109796	2018	no	no
GSE109816	2018	yes	meta
GSE109822	2018	no	no
GSE109881	2018	no	no
GSE109984	2018	no	no
GSE109989	2018	no	no
GSE109990	2018	no	no
GSE109999	2018	no	no
GSE110010	2018	no	no
GSE110037	2018	no	no
GSE110116	2018	no	no
GSE110154	2018	no	no
GSE110208	2018	no	no
GSE110265	2018	no	no
GSE110283	2018	no	no
GSE110351	2018	no	no
GSE110357	2018	no	no
GSE110371	2018	no	no
GSE110496	2018	no	no
GSE110499	2018	no	no
GSE110501	2018	no	no
GSE110513	2018	no	no
GSE110588	2018	no	no
GSE110626	2018	no	no
GSE110648	2018	no	no
GSE110680	2018	no	no
GSE110684	2018	no	no
GSE110686	2018	no	no
GSE110727	2018	no	no
GSE110746	2018	no	no
GSE110791	2018	no	no
GSE110798	2018	no	no
GSE110823	2018	no	no
GSE110878	2018	no	no
GSE110894	2018	no	no
GSE110899	2018	no	no
GSE110909	2018	no	no
GSE110949	2018	yes	meta
GSE110973	2018	no	no
GSE111015	2018	no	no
GSE111027	2018	no	no
GSE111065	2018	no	no
GSE111068	2018	yes	meta
GSE111107	2018	no	no
GSE111113	2018	no	no
GSE111229	2018	no	no
GSE111301	2018	no	no
GSE111360	2018	yes	meta
GSE111404	2018	no	no
GSE111429	2018	no	no
GSE111462	2018	no	no
GSE111527	2018	no	no
GSE111543	2018	no	no
GSE111545	2018	no	no
GSE111598	2018	no	no
GSE111599	2018	no	no
GSE111664	2018	no	no
GSE111672	2018	no	no
GSE111704	2018	no	no
GSE111717	2018	no	no
GSE111727	2018	no	no
GSE111748	2018	no	no
GSE111752	2018	no	no
GSE111764	2018	yes	meta
GSE111822	2018	no	no
GSE111831	2018	no	no
GSE111839	2018	no	no
GSE111860	2018	yes	meta
GSE111893	2018	no	no
GSE111898	2018	yes	meta
GSE111912	2018	no	no
GSE111976	2018	yes	meta
GSE112004	2018	no	no
GSE112008	2018	no	no
GSE112033	2018	no	no
GSE112050	2018	no	no
GSE112177	2018	no	no
GSE112205	2018	no	no
GSE112271	2018	no	no
GSE112274	2018	no	no
GSE112294	2018	no	no
GSE112380	2018	no	no
GSE112381	2018	no	no
GSE112393	2018	no	no
GSE112417	2018	no	no
GSE112438	2018	no	no
GSE112507	2018	no	no
GSE112541	2018	no	no
GSE112570	2018	no	no
GSE112642	2018	no	no
GSE112671	2018	no	no
GSE112692	2018	no	no
GSE112711	2018	no	no
GSE112732	2018	no	no
GSE112794	2018	no	no
GSE112837	2018	no	no
GSE112845	2018	no	no
GSE112846	2018	no	no
GSE112865	2018	no	no
GSE112880	2018	no	no
GSE112903	2018	yes	meta
GSE112982	2018	no	no
GSE113014	2018	no	no
GSE113036	2018	no	no
GSE113043	2018	no	no
GSE113046	2018	no	no
GSE113049	2018	yes	meta
GSE113069	2018	yes	meta
GSE113074	2018	yes	meta
GSE113089	2018	no	no
GSE113111	2018	no	no
GSE113164	2018	no	no
GSE113168	2018	no	no
GSE113197	2018	no	no
GSE113208	2018	no	no
GSE113221	2018	no	no
GSE113262	2018	no	no
GSE113280	2018	no	no
GSE113293	2018	no	no
GSE113307	2018	no	no
GSE113320	2018	no	no
GSE113336	2018	no	no
GSE113403	2018	no	no
GSE113418	2018	no	no
GSE113466	2018	no	no
GSE113502	2018	no	no
GSE113530	2018	no	no
GSE113536	2018	no	no
GSE113560	2018	no	no
GSE113561	2018	yes	meta
GSE113576	2018	no	no
GSE113605	2018	no	no
GSE113616	2018	no	no
GSE113660	2018	no	no
GSE113675	2018	no	no
GSE113689	2018	no	no
GSE113765	2018	no	no
GSE113766	2018	no	no
GSE113788	2018	no	no
GSE113807	2018	no	no
GSE113811	2018	no	no
GSE113854	2018	no	no
GSE113901	2018	no	no
GSE113917	2018	no	no
GSE113931	2018	no	no
GSE113973	2018	no	no
GSE113985	2018	no	no
GSE113990	2018	no	no
GSE114000	2018	yes	meta
GSE114044	2018	no	no
GSE114071	2018	no	no
GSE114156	2018	no	no
GSE114157	2018	no	no
GSE114161	2018	no	no
GSE114186	2018	no	no
GSE114220	2018	no	no
GSE114239	2018	no	no
GSE114278	2018	no	no
GSE114279	2018	no	no
GSE114297	2018	no	no
GSE114312	2018	no	no
GSE114313	2018	no	no
GSE114314	2018	no	no
GSE114374	2018	no	no
GSE114396	2018	no	no
GSE114397	2018	yes	meta
GSE114412	2018	yes	meta
GSE114446	2018	no	no
GSE114454	2018	no	no
GSE114459	2018	no	no
GSE114460	2018	no	no
GSE114461	2018	no	no
GSE114530	2018	no	no
GSE114569	2018	yes	meta
GSE114615	2018	no	no
GSE114670	2018	no	no
GSE114687	2018	yes	meta
GSE114704	2018	no	no
GSE114713	2018	no	no
GSE114727	2018	yes	meta
GSE114748	2018	no	no
GSE114759	2018	yes	meta
GSE114793	2018	no	no
GSE114802	2018	no	no
GSE114822	2018	no	no
GSE114895	2018	yes	object
GSE114952	2018	no	no
GSE114961	2018	no	no
GSE114986	2018	no	no
GSE114988	2018	no	no
GSE114997	2018	no	no
GSE115006	2018	no	no
GSE115007	2018	no	no
GSE115008	2018	no	no
GSE115011	2018	no	no
GSE115030	2018	yes	object
GSE115032	2018	no	no
GSE115033	2018	no	no
GSE115070	2018	yes	meta
GSE115097	2018	no	no
GSE115140	2018	no	no
GSE115149	2018	no	no
GSE115189	2018	no	no
GSE115218	2018	no	no
GSE115235	2018	no	no
GSE115242	2018	no	no
GSE115243	2018	yes	meta
GSE115251	2018	no	no
GSE115257	2018	no	no
GSE115280	2018	no	no
GSE115297	2018	no	no
GSE115298	2018	no	no
GSE115299	2018	no	no
GSE115301	2018	yes	meta
GSE115331	2018	no	no
GSE115346	2018	no	no
GSE115350	2018	no	no
GSE115389	2018	no	no
GSE115397	2018	no	no
GSE115404	2018	no	no
GSE115405	2018	no	no
GSE115424	2018	no	no
GSE115427	2018	no	no
GSE115469	2018	no	no
GSE115476	2018	no	no
GSE115501	2018	no	no
GSE115571	2018	no	no
GSE115600	2018	no	no
GSE115612	2018	no	no
GSE115622	2018	no	no
GSE115628	2018	no	no
GSE115640	2018	no	no
GSE115723	2018	no	no
GSE115730	2018	no	no
GSE115746	2018	yes	meta
GSE115765	2018	no	no
GSE115795	2018	no	no
GSE115798	2018	no	no
GSE115803	2018	no	no
GSE115859	2018	no	no
GSE115861	2018	no	no
GSE115865	2018	no	no
GSE115869	2018	no	no
GSE115884	2018	no	no
GSE115900	2018	no	no
GSE115903	2018	no	no
GSE115908	2018	no	no
GSE115926	2018	no	no
GSE115931	2018	no	no
GSE115934	2018	no	no
GSE115936	2018	no	no
GSE115937	2018	no	no
GSE115950	2018	no	no
GSE115953	2018	no	no
GSE115955	2018	no	no
GSE115956	2018	no	no
GSE115968	2018	no	no
GSE115978	2018	yes	meta
GSE115982	2018	no	no
GSE115986	2018	no	no
GSE115997	2018	no	no
GSE116001	2018	no	no
GSE116011	2018	no	no
GSE116031	2018	no	no
GSE116106	2018	no	no
GSE116113	2018	no	no
GSE116138	2018	no	no
GSE116140	2018	no	no
GSE116165	2018	no	no
GSE116180	2018	no	no
GSE116222	2018	no	no
GSE116237	2018	no	no
GSE116240	2018	no	no
GSE116254	2018	no	no
GSE116256	2018	no	no
GSE116341	2018	no	no
GSE116390	2018	yes	meta
GSE116397	2018	no	no
GSE116426	2018	no	no
GSE116470	2018	yes	meta
GSE116481	2018	yes	meta
GSE116482	2018	no	no
GSE116500	2018	no	no
GSE116514	2018	no	no
GSE116530	2018	no	no
GSE116555	2018	yes	object
GSE116614	2018	no	no
GSE116621	2018	no	no
GSE116672	2018	no	no
GSE116683	2018	no	no
GSE116708	2018	no	no
GSE116718	2018	no	no
GSE116753	2018	no	no
GSE116920	2018	no	no
GSE116946	2018	no	no
GSE116947	2018	no	no
GSE117011	2018	no	no
GSE117053	2018	no	no
GSE117055	2018	no	no
GSE117075	2018	no	no
GSE117078	2018	no	no
GSE117079	2018	no	no
GSE117089	2018	yes	meta
GSE117129	2018	no	no
GSE117131	2018	yes	meta
GSE117149	2018	no	no
GSE117154	2018	no	no
GSE117156	2018	yes	meta
GSE117166	2018	no	no
GSE117176	2018	no	no
GSE117211	2018	no	no
GSE117216	2018	no	no
GSE117219	2018	no	no
GSE117229	2018	no	no
GSE117233	2018	no	no
GSE117271	2018	no	no
GSE117309	2018	no	no
GSE117382	2018	no	no
GSE117394	2018	no	no
GSE117397	2018	no	no
GSE117403	2018	no	no
GSE117410	2018	no	meta
GSE117437	2018	no	no
GSE117449	2018	no	no
GSE117470	2018	no	no
GSE117480	2018	no	no
GSE117498	2018	no	no
GSE117512	2018	no	no
GSE117542	2018	no	no
GSE117567	2018	no	no
GSE117570	2018	no	no
GSE117599	2018	no	no
GSE117615	2018	no	no
GSE117708	2018	no	no
GSE117715	2018	no	no
GSE117770	2018	no	no
GSE117795	2018	no	no
GSE117803	2018	no	no
GSE117826	2018	no	no
GSE117837	2018	no	no
GSE117872	2018	no	no
GSE117891	2018	no	no
GSE117893	2018	no	no
GSE117895	2018	no	no
GSE117963	2018	no	no
GSE117988	2018	no	no
GSE117997	2018	no	no
GSE118019	2018	no	no
GSE118055	2018	no	no
GSE118056	2018	no	no
GSE118068	2018	no	no
GSE118122	2018	no	no
GSE118127	2018	no	no
GSE118137	2018	no	no
GSE118180	2018	no	no
GSE118184	2018	no	no
GSE118194	2018	no	no
GSE118209	2018	no	no
GSE118234	2018	no	no
GSE118237	2018	yes	meta
GSE118252	2018	no	no
GSE118257	2018	yes	meta
GSE118258	2018	yes	meta
GSE118292	2018	no	no
GSE118312	2018	no	no
GSE118322	2018	yes	meta
GSE118390	2018	no	no
GSE118404	2018	no	no
GSE118410	2018	no	no
GSE118412	2018	no	no
GSE118436	2018	no	no
GSE118486	2018	no	no
GSE118487	2018	no	no
GSE118545	2018	no	no
GSE118546	2018	yes	object
GSE118555	2018	no	no
GSE118577	2018	no	no
GSE118599	2018	no	no
GSE118614	2018	no	no
GSE118682	2018	no	no
GSE118723	2018	yes	meta
GSE118726	2018	no	no
GSE118733	2018	no	no
GSE118734	2018	no	no
GSE118767	2018	yes	meta
GSE118768	2018	no	no
GSE118773	2018	no	no
GSE118814	2018	no	no
GSE118828	2018	yes	meta
GSE118852	2018	no	no
GSE118891	2018	no	no
GSE118900	2018	no	no
GSE118904	2018	no	no
GSE118918	2018	no	no
GSE118931	2018	no	no
GSE118932	2018	no	no
GSE118948	2018	no	no
GSE118953	2018	no	no
GSE118987	2018	no	no
GSE119045	2018	no	no
GSE119060	2018	no	no
GSE119139	2018	no	no
GSE119212	2018	no	no
GSE119228	2018	yes	meta
GSE119271	2018	no	no
GSE119274	2018	no	no
GSE119323	2018	no	no
GSE119324	2018	no	no
GSE119343	2018	no	no
GSE119352	2018	yes	meta
GSE119355	2018	no	no
GSE119373	2018	no	no
GSE119428	2018	yes	meta
GSE119450	2018	no	no
GSE119455	2018	no	no
GSE119484	2018	no	no
GSE119506	2018	no	no
GSE119507	2018	no	no
GSE119531	2018	yes	meta
GSE119561	2018	no	no
GSE119562	2018	no	no
GSE119594	2018	no	no
GSE119630	2018	no	no
GSE119750	2018	yes	meta
GSE119766	2018	no	no
GSE119807	2018	no	no
GSE119861	2018	no	no
GSE119888	2018	no	no
GSE119893	2018	no	no
GSE119906	2018	no	no
GSE119926	2018	no	no
GSE119943	2018	no	no
GSE119945	2018	yes	meta
GSE119960	2018	no	no
GSE119969	2018	no	no
GSE119984	2018	no	no
GSE119988	2018	no	no
GSE120000	2018	no	no
GSE120035	2018	no	no
GSE120046	2018	yes	meta
GSE120061	2018	no	no
GSE120064	2018	no	no
GSE120067	2018	no	no
GSE120107	2018	no	no
GSE120108	2018	no	no
GSE120112	2018	no	no
GSE120145	2018	no	no
GSE120155	2018	no	no
GSE120156	2018	no	no
GSE120180	2018	no	no
GSE120190	2018	no	no
GSE120199	2018	no	no
GSE120239	2018	no	no
GSE120261	2018	no	no
GSE120269	2018	no	no
GSE120365	2018	no	no
GSE120372	2018	no	no
GSE120386	2018	no	no
GSE120404	2018	no	no
GSE120406	2018	no	no
GSE120407	2018	no	no
GSE120408	2018	no	no
GSE120410	2018	no	no
GSE120421	2018	no	no
GSE120446	2018	no	no
GSE120462	2018	no	no
GSE120467	2018	no	no
GSE120503	2018	no	no
GSE120508	2018	no	no
GSE120515	2018	no	no
GSE120522	2018	no	no
GSE120537	2018	yes	meta
GSE120575	2018	no	no
GSE120628	2018	no	no
GSE120629	2018	no	no
GSE120654	2018	no	no
GSE120667	2018	no	no
GSE120678	2018	no	no
GSE120744	2018	no	no
GSE120745	2018	no	no
GSE120776	2018	no	no
GSE120787	2018	no	no
GSE120839	2018	yes	meta
GSE120861	2018	yes	object
GSE120909	2018	no	no
GSE120960	2018	no	no
GSE120974	2018	no	no
GSE120976	2018	no	no
GSE121001	2018	no	no
GSE121002	2018	no	no
GSE121026	2018	no	no
GSE121034	2018	no	no
GSE121039	2018	yes	meta
GSE121047	2018	no	no
GSE121050	2018	no	no
GSE121080	2018	no	no
GSE121081	2018	no	no
GSE121083	2018	no	no
GSE121107	2018	no	no
GSE121265	2018	no	meta
GSE121267	2018	no	no
GSE121284	2018	no	no
GSE121287	2018	no	no
GSE121292	2018	no	no
GSE121309	2018	no	no
GSE121320	2018	no	no
GSE121364	2018	no	no
GSE121371	2018	no	no
GSE121380	2018	no	no
GSE121386	2018	no	no
GSE121416	2018	no	no
GSE121429	2018	no	no
GSE121451	2018	no	no
GSE121457	2018	yes	meta
GSE121469	2018	no	no
GSE121477	2018	no	no
GSE121478	2018	no	no
GSE121521	2018	no	no
GSE121527	2018	no	no
GSE121560	2018	no	no
GSE121568	2018	no	no
GSE121579	2018	no	no
GSE121598	2018	no	no
GSE121600	2018	no	no
GSE121602	2018	no	no
GSE121611	2018	no	no
GSE121617	2018	no	no
GSE121619	2018	yes	object
GSE121638	2018	yes	meta
GSE121653	2018	no	no
GSE121654	2018	no	no
GSE121655	2018	no	no
GSE121671	2018	no	no
GSE121705	2018	no	no
GSE121707	2018	no	no
GSE121708	2018	no	no
GSE121717	2018	no	no
GSE121720	2018	no	meta
GSE121737	2018	no	no
GSE121750	2018	no	no
GSE121807	2018	no	no
GSE121861	2018	no	no
GSE121891	2018	yes	meta
GSE121893	2018	no	no
GSE121904	2018	no	no
GSE121940	2018	no	no
GSE121957	2018	yes	meta
GSE122009	2018	yes	meta
GSE122012	2018	no	no
GSE122026	2018	no	no
GSE122031	2018	no	no
GSE122041	2018	no	no
GSE122043	2018	no	no
GSE122057	2018	no	no
GSE122084	2018	no	no
GSE122187	2018	no	no
GSE122208	2018	no	no
GSE122209	2018	no	no
GSE122233	2018	no	no
GSE122332	2018	no	no
GSE122336	2018	no	no
GSE122342	2018	no	no
GSE122357	2018	no	no
GSE122392	2018	no	no
GSE122393	2018	no	no
GSE122403	2018	no	no
GSE122460	2018	yes	meta
GSE122467	2018	yes	meta
GSE122529	2018	no	no
GSE122662	2018	no	no
GSE122666	2018	no	no
GSE122687	2018	no	no
GSE122706	2018	no	no
GSE122713	2018	no	no
GSE122730	2018	no	no
GSE122740	2018	no	no
GSE122743	2018	no	no
GSE122762	2018	no	no
GSE122783	2018	no	no
GSE122784	2018	no	no
GSE122792	2018	no	no
GSE122795	2018	no	no
GSE122817	2018	no	no
GSE122827	2018	no	no
GSE122843	2018	no	no
GSE122846	2018	no	no
GSE122871	2018	no	no
GSE122873	2018	no	no
GSE122900	2018	no	no
GSE122930	2018	no	no
GSE122960	2018	no	no
GSE122969	2018	no	no
GSE122970	2018	no	no
GSE122982	2018	no	no
GSE122992	2018	no	no
GSE123013	2018	no	no
GSE123028	2018	no	no
GSE123030	2018	no	no
GSE123035	2018	no	no
GSE123067	2018	no	no
GSE123070	2018	no	no
GSE123074	2018	no	no
GSE123078	2018	no	no
GSE123103	2018	no	no
GSE123119	2018	no	meta
GSE123135	2018	no	no
GSE123139	2018	no	no
GSE123164	2018	no	no
GSE123179	2018	no	no
GSE123187	2018	no	no
GSE123241	2018	no	no
GSE123335	2018	yes	meta
GSE123359	2018	no	no
GSE123366	2018	no	no
GSE123392	2018	yes	meta
GSE123400	2018	no	no
GSE123454	2018	no	no
GSE123476	2018	no	no
GSE123508	2018	no	no
GSE123516	2018	no	no
GSE123534	2018	no	no
GSE123547	2018	no	no
GSE123585	2018	no	no
GSE123586	2018	no	no
GSE123587	2018	no	no
GSE123595	2018	no	no
GSE123604	2018	no	no
GSE123662	2018	no	no
GSE123722	2018	no	no
GSE123778	2018	no	no
GSE123782	2018	no	no
GSE123812	2018	no	no
GSE123813	2018	yes	meta
GSE123818	2018	no	no
GSE123824	2018	no	no
GSE123837	2018	no	no
GSE123838	2018	no	no
GSE123844	2018	no	no
GSE123904	2018	yes	meta
GSE123926	2018	no	no
GSE123941	2018	no	no
GSE123994	2018	no	no
GSE124031	2018	no	no
GSE124061	2018	no	no
GSE124099	2018	no	no
GSE124162	2018	no	no
GSE124172	2018	no	no
GSE124174	2018	no	no
GSE124258	2018	no	no
GSE124263	2018	no	no
GSE124299	2018	yes	meta
GSE124310	2018	no	no
GSE124312	2018	yes	meta
GSE124323	2018	yes	meta
GSE124324	2018	no	no
GSE124334	2018	no	no
GSE124335	2018	no	no
GSE124365	2018	no	no
GSE124395	2018	yes	object
GSE124425	2018	no	no
GSE124437	2018	no	no
GSE124454	2018	no	no
GSE124472	2018	no	no
GSE124477	2018	no	no
GSE124488	2018	no	no
GSE124494	2018	no	no
GSE124560	2019	no	no
GSE124562	2019	no	no
GSE124577	2019	no	no
GSE124675	2019	yes	meta
GSE124691	2019	no	no
GSE124703	2019	no	no
GSE124728	2019	no	no
GSE124731	2019	yes	meta
GSE124742	2019	no	no
GSE124796	2019	no	no
GSE124822	2019	no	no
GSE124847	2019	no	no
GSE124862	2019	no	no
GSE124872	2019	yes	meta
GSE124875	2019	no	meta
GSE124880	2019	no	no
GSE124885	2019	no	no
GSE124889	2019	no	no
GSE124899	2019	no	no
GSE124901	2019	no	no
GSE124904	2019	no	no
GSE124930	2019	no	no
GSE124952	2019	yes	meta
GSE124989	2019	no	no
GSE124992	2019	no	no
GSE125044	2019	yes	meta
GSE125065	2019	no	no
GSE125077	2019	no	no
GSE125088	2019	no	no
GSE125162	2019	no	no
GSE125188	2019	no	no
GSE125241	2019	no	no
GSE125269	2019	no	no
GSE125272	2019	no	no
GSE125288	2019	no	no
GSE125290	2019	no	no
GSE125300	2019	no	no
GSE125316	2019	no	no
GSE125372	2019	no	no
GSE125416	2019	no	no
GSE125449	2019	no	no
GSE125464	2019	no	no
GSE125492	2019	no	no
GSE125497	2019	no	no
GSE125527	2019	yes	meta
GSE125579	2019	yes	meta
GSE125586	2019	yes	meta
GSE125587	2019	no	no
