id	usable	usable2	software_author
GSE122792	no	no	none
GSE122795	no	no	author
GSE122817	no	no	author
GSE122827	no	no	author
GSE122843	no	no	author
GSE122846	no	no	none
GSE122871	no	no	author
GSE122873	no	no	author
GSE122900	no	no	author
GSE122930	no	no	none
GSE122960	no	no	none
GSE122969	no	no	author
GSE122970	no	no	author
GSE122982	no	no	none
GSE122992	no	no	none
GSE123013	no	no	author
GSE123028	no	no	none
GSE123030	no	no	author
GSE123035	no	no	none
GSE123067	no	no	author
GSE123070	no	no	none
GSE123074	no	no	none
GSE123078	no	no	author
GSE123103	no	no	author
GSE123119	no	meta	none
GSE123135	no	no	author
GSE123139	no	no	author
GSE123164	no	no	none
GSE123179	no	no	none
GSE123187	no	no	author
GSE123241	no	no	none
GSE123335	yes	meta	none
GSE123359	no	no	none
GSE123366	no	no	none
GSE123392	yes	meta	author
GSE123400	no	no	none
GSE123454	no	no	none
GSE123476	no	no	author
GSE123508	no	no	none
GSE123516	no	no	none
GSE123534	no	no	none
GSE123547	no	no	author
GSE123585	no	no	none
GSE123586	no	no	none
GSE123587	no	no	none
GSE123595	no	no	author
GSE123604	no	no	none
GSE123662	no	no	none
GSE123722	no	no	none
GSE123778	no	no	none
GSE123782	no	no	author
GSE123812	no	no	none
GSE123813	yes	meta	none
GSE123818	no	no	none
GSE123824	no	no	none
GSE123837	no	no	none
GSE123838	no	no	none
GSE123844	no	no	none
GSE123904	yes	meta	author
GSE123926	no	no	none
GSE123941	no	no	author
GSE123994	no	no	none
GSE124031	no	no	author
GSE124061	no	no	none
GSE124099	no	no	none
GSE124162	no	no	none
GSE124172	no	no	none
GSE124174	no	no	none
GSE124258	no	no	none
GSE124263	no	no	none
GSE124299	yes	meta	author
GSE124310	no	no	none
GSE124312	yes	meta	author
GSE124323	yes	meta	none
GSE124324	no	no	none
GSE124334	no	no	none
GSE124335	no	no	author
GSE124365	no	no	none
GSE124395	yes	object	author
GSE124425	no	no	author
GSE124437	no	no	none
GSE124454	no	no	none
GSE124472	no	no	none
GSE124477	no	no	none
GSE124488	no	no	none
GSE124494	no	no	author
GSE124560	no	no	none
GSE124562	no	no	author
GSE124577	no	no	none
GSE124675	yes	meta	author
GSE124691	no	no	author
GSE124703	no	no	none
GSE124728	no	no	none
GSE124731	yes	meta	author
GSE124742	no	no	author
GSE124796	no	no	none
GSE124822	no	no	author
GSE124847	no	no	none
GSE124862	no	no	none
GSE124872	yes	meta	author
GSE124875	no	meta	none
GSE124880	no	no	author
GSE124885	no	no	none
GSE124889	no	no	none
GSE124899	no	no	none
GSE124901	no	no	none
GSE124904	no	no	none
GSE124930	no	no	none
GSE124952	yes	meta	author
GSE124989	no	no	none
GSE124992	no	no	author
GSE125044	yes	meta	author
GSE125065	no	no	author
GSE125077	no	no	none
GSE125088	no	no	none
GSE125162	no	no	author
GSE125188	no	no	author
GSE125241	no	no	none
GSE125269	no	no	author
GSE125272	no	no	author
GSE125288	no	no	none
GSE125290	no	no	none
GSE125300	no	no	none
GSE125316	no	no	none
GSE125372	no	no	author
GSE125416	no	no	none
GSE125449	no	no	author
GSE125464	no	no	none
GSE125492	no	no	none
GSE125497	no	no	none
GSE125527	yes	meta	author
GSE125579	yes	meta	none
GSE125586	yes	meta	none
GSE125587	no	no	none
GSE125588	no	no	none
GSE125595	no	no	none
GSE125616	no	no	none
GSE125620	no	no	none
GSE125670	no	no	none
GSE125676	no	no	author
GSE125680	no	no	none
GSE125688	no	no	author
GSE125694	no	no	none
GSE125708	no	no	none
GSE125709	no	no	none
GSE125837	no	no	none
GSE125838	no	no	none
GSE125881	yes	meta	none
GSE125949	no	no	none
GSE125969	yes	meta	author
GSE125970	no	no	author
GSE126022	no	no	none
GSE126027	no	no	none
GSE126030	no	no	author
GSE126042	no	no	none
GSE126060	no	no	none
GSE126067	no	no	none
GSE126068	no	no	none
GSE126074	no	no	author
GSE126085	no	no	author
GSE126111	no	no	none
GSE126128	no	no	author
GSE126131	no	no	author
GSE126139	no	no	none
GSE126158	no	no	none
GSE126159	no	no	none
GSE126184	no	no	author
GSE126205	no	no	none
GSE126250	no	no	author
GSE126261	no	no	author
GSE126310	no	no	author
GSE126321	no	no	author
GSE126349	no	no	author
GSE126388	no	no	author
GSE126480	no	no	none
GSE126488	yes	object	author
GSE126497	no	no	none
GSE126500	no	no	none
GSE126539	no	no	author
GSE126574	no	no	none
GSE126579	no	no	author
GSE126647	no	no	author
GSE126657	no	no	author
GSE126707	no	no	author
GSE126714	no	no	author
GSE126770	no	no	author
GSE126780	no	no	author
GSE126783	no	no	author
GSE126815	no	no	none
GSE126820	no	no	none
GSE126834	no	no	none
GSE126836	no	no	author
GSE126891	no	no	none
GSE126924	no	no	none
GSE126954	yes	meta	author
GSE126966	no	no	none
GSE126967	no	no	none
GSE126968	no	no	none
GSE127005	yes	meta	none
GSE127193	no	no	none
GSE127202	no	no	author
GSE127221	yes	meta	none
GSE127235	no	no	none
GSE127249	no	no	none
GSE127266	no	no	none
GSE127298	no	no	none
GSE127465	yes	meta	author
GSE127470	no	no	none
GSE127471	no	no	none
GSE127683	no	no	none
GSE127724	no	no	none
GSE127754	no	no	none
GSE127774	yes	object	author
GSE127794	no	no	none
GSE127803	no	no	none
GSE127813	no	no	none
GSE127832	no	no	none
GSE127888	no	no	none
GSE127898	no	no	author
GSE127918	no	no	none
GSE127943	no	no	author
GSE127963	no	no	none
GSE127969	no	no	none
GSE127975	no	no	none
GSE127997	no	no	none
GSE128003	no	no	author
GSE128033	no	no	author
GSE128040	no	no	none
GSE128066	no	no	author
GSE128074	no	no	author
GSE128089	no	no	author
GSE128147	no	no	author
GSE128169	no	no	author
GSE128175	no	no	none
GSE128223	no	no	author
GSE128241	no	meta	none
GSE128243	no	no	none
GSE128273	no	no	author
GSE128276	no	no	none
GSE128306	no	no	none
GSE128331	no	no	none
GSE128334	no	no	none
GSE128357	no	no	author
GSE128393	no	no	none
GSE128416	no	no	none
GSE128423	no	no	author
GSE128464	yes	meta	none
GSE128518	yes	meta	author
GSE128525	yes	object	author
GSE128531	no	no	author
GSE128553	no	no	none
GSE128565	yes	object	none
GSE128639	no	no	author
GSE128671	no	no	none
GSE128691	no	no	none
GSE128738	no	no	author
GSE128743	no	no	author
GSE128762	no	no	author
GSE128790	no	no	none
GSE128791	no	no	none
GSE128793	no	no	none
GSE128794	no	no	none
GSE128818	no	no	author
GSE128822	no	no	none
GSE128855	no	no	author
GSE128879	no	no	none
GSE128890	no	no	none
GSE128892	no	no	none
GSE128908	no	no	author
GSE128916	no	no	none
GSE128933	no	no	none
GSE128934	no	no	author
GSE128944	no	no	none
GSE128963	no	no	none
GSE128971	no	no	none
GSE128974	no	no	none
GSE128982	no	no	author
GSE128985	no	no	none
GSE128987	no	no	none
GSE128991	no	meta	none
GSE128992	no	no	none
GSE129007	no	no	none
GSE129057	no	no	none
GSE129064	no	no	none
GSE129087	no	no	author
GSE129096	no	no	author
GSE129105	no	no	none
GSE129106	no	no	none
GSE129112	no	no	author
GSE129114	no	no	author
GSE129122	no	no	none
GSE129125	no	no	none
GSE129139	no	no	none
GSE129150	no	no	none
GSE129170	no	no	author
GSE129175	no	no	none
GSE129178	no	no	author
GSE129213	no	no	none
GSE129214	yes	meta	none
GSE129218	no	no	author
GSE129225	no	no	none
GSE129256	no	no	none
GSE129257	no	no	none
GSE129299	no	no	author
GSE129308	no	no	none
GSE129371	no	no	none
GSE129447	no	no	none
GSE129451	no	no	author
GSE129455	no	no	author
GSE129516	no	no	none
GSE129517	no	no	none
GSE129519	no	no	author
GSE129570	no	no	none
GSE129578	no	no	author
GSE129581	yes	meta	author
GSE129583	no	no	none
GSE129584	no	no	none
GSE129605	no	no	none
GSE129609	no	no	none
GSE129611	no	no	none
GSE129653	no	no	none
GSE129662	no	no	none
GSE129726	no	no	author
GSE129730	no	no	author
GSE129738	no	no	author
GSE129740	no	no	author
GSE129762	no	no	none
GSE129763	no	no	none
GSE129773	no	no	none
GSE129774	no	no	none
GSE129788	yes	meta	author
GSE129798	no	no	author
GSE129825	no	no	author
GSE129826	no	no	author
GSE129845	no	no	author
GSE129857	no	no	none
GSE129914	yes	meta	author
GSE129921	no	no	none
GSE129927	no	no	none
GSE129933	yes	meta	author
GSE129937	no	no	none
GSE129981	no	no	none
GSE129987	no	no	author
GSE130000	no	no	none
GSE130001	no	no	author
GSE130008	yes	meta	author
GSE130009	yes	meta	author
GSE130025	no	no	author
GSE130037	no	no	author
GSE130045	no	no	author
GSE130050	no	no	none
GSE130065	no	no	author
GSE130070	no	no	none
GSE130075	no	no	none
GSE130077	no	no	none
GSE130105	no	no	none
GSE130113	no	no	author
GSE130114	yes	meta	author
GSE130116	no	no	none
GSE130117	no	no	author
GSE130118	no	no	none
GSE130146	no	no	none
GSE130148	yes	meta	author
GSE130151	no	no	none
GSE130157	no	no	none
GSE130180	no	no	none
GSE130212	no	no	none
GSE130228	no	no	none
GSE130238	no	no	author
GSE130287	no	no	none
GSE130289	no	no	author
GSE130298	no	no	author
GSE130312	yes	meta	author
GSE130318	no	no	none
GSE130341	no	no	author
GSE130346	no	no	none
GSE130355	no	no	none
GSE130430	no	no	none
GSE130439	no	no	author
GSE130453	no	no	author
GSE130461	no	no	none
GSE130473	no	no	author
GSE130504	no	no	none
GSE130515	no	no	none
GSE130526	yes	object	none
GSE130554	no	no	none
GSE130566	no	no	none
GSE130593	no	no	none
GSE130597	no	no	none
GSE130606	no	no	author
GSE130609	no	no	none
GSE130626	no	no	none
GSE130636	no	no	none
GSE130646	no	no	none
GSE130649	no	no	none
GSE130653	yes	meta	none
GSE130664	no	no	none
GSE130682	yes	meta	author
GSE130708	no	no	author
GSE130756	no	no	author
GSE130772	no	no	author
GSE130784	no	no	author
GSE130785	no	no	none
GSE130812	no	no	none
GSE130822	no	no	author
GSE130842	no	no	author
GSE130850	no	no	none
GSE130875	no	meta	author
GSE130879	no	no	author
GSE130880	no	no	none
GSE130881	no	no	author
GSE130888	no	no	none
GSE130896	no	no	none
GSE130919	no	no	none
GSE130938	no	no	none
GSE130950	no	no	none
GSE130966	no	no	author
GSE130973	yes	object	none
GSE130977	no	no	none
GSE131007	no	no	none
GSE131038	yes	object	author
GSE131059	no	no	none
GSE131086	no	no	none
GSE131094	no	no	author
GSE131099	no	no	author
GSE131134	no	no	none
GSE131135	yes	object	author
GSE131136	yes	meta	author
GSE131155	no	no	author
GSE131181	yes	meta	none
GSE131183	no	no	none
GSE131204	yes	object	author
GSE131271	no	no	none
GSE131272	no	no	none
GSE131285	no	no	none
GSE131305	no	no	author
GSE131309	yes	meta	none
GSE131339	no	no	none
GSE131351	yes	meta	none
GSE131365	no	no	none
GSE131391	no	no	author
GSE131409	no	no	none
GSE131416	no	no	none
GSE131434	no	no	none
GSE131450	no	no	author
GSE131498	no	no	none
GSE131508	no	no	none
GSE131535	no	no	none
GSE131569	no	no	none
GSE131593	no	no	none
GSE131629	no	no	none
GSE131630	no	no	author
GSE131662	no	no	none
GSE131668	no	no	none
GSE131685	no	no	author
GSE131696	no	no	none
GSE131702	no	no	none
GSE131714	no	no	author
GSE131734	no	no	none
GSE131736	no	no	none
GSE131780	no	no	author
GSE131800	no	no	none
GSE131834	yes	meta	none
GSE131841	no	no	none
GSE131847	no	no	none
GSE131882	yes	object	author
GSE131886	no	no	none
GSE131907	yes	meta	author
GSE131909	no	no	none
GSE131927	no	no	none
GSE131928	no	no	author
GSE131935	no	no	author
GSE131957	yes	meta	none
GSE131971	no	no	none
GSE131983	no	no	author
GSE131984	yes	meta	author
GSE131987	no	no	author
GSE131996	no	no	none
GSE132023	no	no	none
GSE132044	no	no	author
GSE132045	no	no	none
GSE132065	no	no	author
GSE132067	no	no	none
GSE132080	yes	meta	author
GSE132105	no	no	none
GSE132122	no	no	none
GSE132133	no	no	author
GSE132146	no	no	author
GSE132149	no	no	author
GSE132151	no	no	author
GSE132164	no	no	author
GSE132166	yes	meta	author
GSE132172	no	no	none
GSE132184	no	no	none
GSE132188	yes	object	author
GSE132199	no	no	none
GSE132224	no	no	none
GSE132229	no	no	none
GSE132238	no	no	none
GSE132255	no	no	author
GSE132257	yes	meta	author
GSE132272	no	no	none
GSE132273	no	no	author
GSE132274	no	no	none
GSE132326	no	no	author
GSE132329	no	no	author
GSE132338	yes	meta	author
GSE132355	yes	object	author
GSE132357	no	no	none
GSE132364	yes	object	author
GSE132394	no	no	none
GSE132396	no	no	none
GSE132402	no	no	none
GSE132438	no	no	none
GSE132462	no	no	none
GSE132465	yes	meta	author
GSE132504	no	no	none
GSE132507	no	no	none
GSE132509	no	no	none
GSE132525	no	no	none
GSE132533	no	no	none
GSE132573	no	no	author
GSE132581	no	no	none
GSE132582	no	no	none
GSE132589	no	no	author
GSE132642	no	no	none
GSE132649	no	no	none
GSE132658	no	no	none
GSE132662	no	no	none
GSE132672	no	no	none
GSE132730	yes	meta	author
GSE132745	no	no	none
GSE132757	no	no	author
GSE132758	no	no	none
GSE132770	no	no	author
GSE132771	no	no	author
GSE132798	no	no	none
GSE132802	no	no	none
GSE132803	no	no	none
GSE132815	no	no	none
GSE132867	no	no	none
GSE132880	no	no	none
GSE132901	no	no	none
GSE132904	no	no	none
GSE132910	no	no	none
GSE132914	no	no	none
GSE132925	no	no	none
GSE132943	no	no	none
GSE132950	no	no	none
GSE132959	no	no	none
GSE132999	no	no	none
GSE133015	no	no	none
GSE133018	no	no	none
GSE133022	no	no	none
GSE133028	no	no	none
GSE133054	no	no	author
GSE133079	no	no	author
GSE133083	no	no	author
GSE133094	no	no	author
GSE133161	no	no	author
GSE133167	no	no	none
GSE133181	no	no	author
GSE133204	no	no	none
GSE133230	no	no	none
GSE133232	no	no	author
GSE133233	yes	meta	none
GSE133244	yes	meta	author
GSE133329	no	no	none
GSE133341	yes	meta	none
GSE133344	no	no	author
GSE133345	yes	meta	author
GSE133371	no	no	none
GSE133433	no	no	none
GSE133449	no	no	none
GSE133452	no	no	none
GSE133466	no	no	none
GSE133486	yes	meta	none
GSE133512	no	no	none
GSE133531	yes	meta	none
GSE133549	yes	meta	author
GSE133604	no	no	author
GSE133640	yes	meta	none
GSE133699	no	no	author
GSE133706	no	no	author
GSE133707	no	no	author
GSE133743	no	no	none
GSE133747	no	no	author
GSE133773	no	no	none
GSE133832	no	no	none
GSE133856	no	no	none
GSE133894	no	no	none
GSE133912	yes	meta	none
GSE133926	no	no	none
GSE133948	yes	meta	none
GSE133953	no	no	none
GSE133992	no	no	none
GSE133996	no	no	author
GSE134004	no	no	none
GSE134009	no	no	none
GSE134049	no	no	none
GSE134058	no	no	none
GSE134134	no	no	none
GSE134139	no	no	author
GSE134144	no	no	none
GSE134157	no	no	none
GSE134163	no	no	none
GSE134174	yes	meta	none
GSE134179	no	no	none
GSE134180	no	no	none
GSE134181	no	no	none
GSE134240	no	no	none
GSE134242	no	meta	none
GSE134260	no	no	none
GSE134269	no	no	author
GSE134273	no	no	none
GSE134286	no	no	none
GSE134288	no	no	none
GSE134311	no	no	none
GSE134331	no	no	none
GSE134339	no	no	none
GSE134350	no	no	none
GSE134355	no	no	author
GSE134365	no	no	none
GSE134388	no	no	none
GSE134419	no	no	author
GSE134420	no	no	none
GSE134432	no	no	author
GSE134439	yes	object	none
GSE134450	no	no	none
GSE134479	no	no	author
GSE134482	no	no	none
GSE134483	no	no	none
GSE134520	no	no	none
GSE134523	no	no	none
GSE134540	no	no	author
GSE134555	no	no	none
GSE134557	no	no	none
GSE134570	no	no	author
GSE134571	yes	object	none
GSE134576	no	no	none
GSE134577	no	no	none
GSE134688	no	no	none
GSE134690	no	no	none
GSE134705	yes	meta	author
GSE134706	no	no	author
GSE134722	no	no	none
GSE134726	no	no	none
GSE134731	no	no	none
GSE134738	no	no	none
GSE134757	yes	meta	none
GSE134758	yes	meta	none
GSE134791	no	no	none
GSE134809	no	no	author
GSE134837	no	no	none
GSE134881	no	no	author
GSE134883	yes	meta	none
GSE134902	no	no	none
GSE134904	no	no	author
GSE134912	no	no	none
GSE134918	no	no	author
GSE134997	no	no	author
GSE135044	no	no	author
GSE135060	no	no	none
GSE135092	no	no	author
GSE135096	no	no	none
GSE135132	no	no	author
GSE135133	no	no	author
GSE135142	no	no	author
GSE135143	no	no	author
GSE135167	no	no	author
GSE135185	no	no	author
GSE135186	no	no	author
GSE135194	no	no	none
GSE135202	no	no	none
GSE135240	no	no	none
GSE135253	no	no	none
GSE135289	no	no	none
GSE135296	yes	meta	none
GSE135300	no	no	none
GSE135310	no	no	none
GSE135325	no	no	none
GSE135330	no	no	none
GSE135356	no	no	none
GSE135382	yes	meta	author
GSE135394	no	no	none
GSE135399	no	no	none
GSE135406	no	no	none
GSE135414	no	no	none
GSE135429	no	no	author
GSE135437	no	no	author
GSE135461	no	no	none
GSE135495	no	no	none
GSE135497	no	no	author
GSE135500	no	no	none
GSE135507	no	no	none
GSE135513	no	no	author
GSE135520	no	no	none
GSE135553	no	no	none
GSE135564	no	no	none
GSE135595	yes	meta	none
GSE135618	no	no	none
GSE135622	no	no	none
GSE135663	no	no	author
GSE135701	no	no	none
GSE135703	yes	meta	none
GSE135704	no	no	none
GSE135710	no	no	none
GSE135716	no	no	none
GSE135737	no	no	none
GSE135761	no	no	none
GSE135769	no	no	author
GSE135779	no	no	author
GSE135780	no	no	none
GSE135781	no	no	none
GSE135801	no	no	author
GSE135810	no	no	none
GSE135814	no	no	none
GSE135851	no	no	author
GSE135893	yes	meta	author
GSE135897	no	no	none
GSE135922	no	no	author
GSE135929	no	no	none
GSE135985	no	no	none
GSE135992	no	no	none
GSE136001	no	no	none
GSE136005	no	no	none
GSE136028	no	no	none
GSE136049	yes	meta	none
GSE136088	no	no	none
GSE136103	no	no	none
GSE136109	no	no	none
GSE136121	no	no	author
GSE136125	no	no	author
GSE136148	no	no	author
GSE136154	no	no	none
GSE136160	no	no	author
GSE136162	no	no	none
GSE136196	no	no	none
GSE136206	no	no	none
GSE136220	no	no	none
GSE136225	yes	meta	none
GSE136230	yes	meta	none
GSE136239	no	no	none
GSE136314	no	no	none
GSE136341	no	no	none
GSE136353	no	no	none
GSE136376	no	no	none
GSE136394	no	no	none
GSE136441	no	no	none
GSE136447	no	no	none
GSE136455	no	no	none
GSE136546	no	no	none
GSE136580	no	no	none
GSE136610	no	no	none
GSE136611	no	no	none
GSE136636	no	no	none
GSE136641	no	no	none
GSE136656	yes	object	none
GSE136659	no	no	none
GSE136679	no	no	none
GSE136689	yes	meta	none
GSE136718	no	no	none
GSE136720	no	no	none
GSE136723	no	no	none
GSE136732	no	no	author
GSE136747	no	no	none
GSE136752	no	no	none
GSE136795	no	no	none
GSE136800	no	no	none
GSE136802	yes	meta	none
GSE136805	yes	object	author
GSE136831	yes	meta	author
GSE136867	no	no	none
GSE136871	no	no	author
GSE136874	no	no	author
GSE136880	yes	meta	none
GSE136900	no	no	author
GSE136915	no	no	none
GSE136954	no	no	author
GSE136970	no	no	author
GSE136973	no	no	author
GSE136974	no	no	none
GSE136979	no	no	author
GSE137007	no	no	none
GSE137010	no	no	author
GSE137015	no	no	none
GSE137026	no	no	none
GSE137029	no	no	none
GSE137073	no	no	none
GSE137076	no	no	none
GSE137082	no	no	none
GSE137101	yes	meta	none
GSE137116	yes	meta	author
GSE137165	yes	meta	none
GSE137167	no	no	none
GSE137208	no	no	none
GSE137236	yes	meta	author
GSE137275	yes	meta	none
GSE137299	no	no	none
GSE137337	no	no	author
GSE137349	no	no	none
GSE137353	no	no	author
GSE137391	no	no	none
GSE137400	no	no	author
GSE137462	no	no	none
GSE137476	no	no	author
GSE137478	no	no	none
GSE137496	no	no	none
GSE137512	no	no	none
GSE137524	no	no	author
GSE137525	no	no	none
GSE137540	yes	meta	none
GSE137545	no	no	none
GSE137554	yes	meta	none
GSE137572	no	no	none
GSE137586	no	no	none
GSE137597	no	no	none
GSE137620	no	no	none
GSE137659	no	no	none
GSE137671	no	no	none
GSE137672	no	no	none
GSE137699	no	no	author
GSE137710	yes	meta	author
GSE137720	no	no	author
GSE137749	no	no	none
GSE137758	no	no	none
GSE137759	no	no	none
GSE137763	no	no	none
GSE137770	no	no	author
GSE137784	no	no	none
GSE137786	no	no	none
GSE137787	no	no	none
GSE137791	no	no	none
GSE137792	no	no	none
GSE137793	no	no	none
GSE137795	no	no	none
GSE137799	no	no	author
GSE137804	yes	meta	author
GSE137805	no	no	author
GSE137811	no	no	author
GSE137818	no	no	none
GSE137829	no	no	none
GSE137847	yes	meta	author
GSE137864	no	no	none
GSE137869	no	no	author
GSE137876	no	no	none
GSE137877	no	no	none
GSE137908	no	no	none
GSE137909	yes	meta	author
