id	usable	usable2	software_author
GSE137912	yes	meta	author
GSE137927	no	no	none
GSE137941	no	no	none
GSE137950	no	no	none
GSE137961	no	no	author
GSE137971	no	no	author
GSE137986	no	no	author
GSE138002	no	no	author
GSE138025	no	no	none
GSE138027	yes	meta	author
GSE138033	no	no	author
GSE138121	no	no	none
GSE138156	no	no	author
GSE138181	no	no	author
GSE138222	yes	meta	author
GSE138227	no	no	none
GSE138228	no	no	none
GSE138243	no	no	none
GSE138246	no	no	none
GSE138266	no	no	author
GSE138270	no	no	none
GSE138302	no	no	none
GSE138381	no	no	author
GSE138474	yes	object	none
GSE138504	yes	object	author
GSE138515	yes	meta	none
GSE138536	yes	meta	author
GSE138544	no	no	none
GSE138585	no	no	author
GSE138626	no	no	none
GSE138628	no	no	none
GSE138629	no	no	none
GSE138651	no	no	none
GSE138665	no	no	author
GSE138680	no	no	none
GSE138693	no	no	author
GSE138707	no	no	none
GSE138709	no	no	none
GSE138718	no	no	author
GSE138748	no	no	author
GSE138791	no	no	none
GSE138794	yes	meta	author
GSE138811	yes	meta	none
GSE138826	yes	object	none
GSE138832	no	no	author
GSE138833	no	no	author
GSE138835	no	no	none
GSE138838	no	no	none
GSE138852	no	no	none
GSE138857	no	no	author
GSE138867	no	no	none
GSE138881	no	no	none
GSE138891	no	no	none
GSE138892	no	no	author
GSE138902	no	no	none
GSE138904	no	no	none
GSE138941	no	no	none
GSE138975	no	no	none
GSE138979	no	no	none
GSE139013	no	no	author
GSE139034	no	no	none
GSE139035	no	no	none
GSE139042	yes	meta	none
GSE139046	no	no	none
GSE139065	yes	object	none
GSE139079	no	no	author
GSE139088	no	no	author
GSE139103	no	no	none
GSE139125	yes	meta	none
GSE139161	no	no	author
GSE139168	no	no	author
GSE139181	no	no	author
GSE139186	no	no	none
GSE139193	no	no	author
GSE139200	yes	meta	none
GSE139218	no	no	author
GSE139229	no	no	author
GSE139231	no	no	author
GSE139248	no	no	author
GSE139249	no	no	author
GSE139265	no	no	none
GSE139275	no	no	none
GSE139280	no	no	none
GSE139318	no	no	none
GSE139324	no	no	author
GSE139328	no	no	none
GSE139342	no	no	author
GSE139382	no	no	none
GSE139389	no	no	none
GSE139412	yes	object	none
GSE139448	no	no	author
GSE139492	no	no	author
GSE139495	yes	meta	author
GSE139506	no	no	none
GSE139512	no	no	none
GSE139522	no	no	author
GSE139535	no	no	none
GSE139549	no	no	none
GSE139550	no	no	none
GSE139555	yes	meta	author
GSE139558	no	no	none
GSE139598	yes	meta	none
GSE139600	no	no	none
GSE139658	no	no	none
GSE139659	no	no	none
GSE139819	no	no	none
GSE139827	no	no	author
GSE139829	no	no	author
GSE139842	yes	meta	none
GSE139891	no	no	none
GSE139914	no	no	none
GSE139944	yes	meta	author
GSE139999	no	no	none
GSE140010	no	no	none
GSE140021	no	no	author
GSE140023	yes	meta	author
GSE140026	no	no	none
GSE140032	no	no	none
GSE140061	no	no	none
GSE140091	no	no	none
GSE140123	no	no	author
GSE140128	no	no	none
GSE140130	no	no	none
GSE140133	yes	meta	none
GSE140151	no	no	none
GSE140182	no	no	author
GSE140203	yes	meta	author
GSE140222	no	no	none
GSE140228	no	no	author
GSE140231	no	no	none
GSE140262	yes	meta	none
GSE140312	no	no	none
GSE140348	yes	meta	none
GSE140393	no	no	none
GSE140405	no	no	none
GSE140431	yes	meta	author
GSE140440	no	no	author
GSE140468	yes	meta	author
GSE140493	no	no	none
GSE140511	no	no	author
GSE140512	yes	meta	author
GSE140553	no	no	none
GSE140628	yes	object	none
GSE140793	no	no	none
GSE140795	no	no	none
GSE140802	yes	meta	author
GSE140807	no	no	author
GSE140811	no	no	author
GSE140812	no	no	none
GSE140816	no	no	author
GSE140819	yes	meta	author
GSE140822	no	no	author
GSE140879	no	no	none
GSE140881	no	no	none
GSE140883	no	no	none
GSE140890	no	no	author
GSE140896	no	no	none
GSE140946	no	no	author
GSE140956	no	no	author
GSE140968	no	no	none
GSE140989	no	no	author
GSE141017	no	no	author
GSE141018	no	no	none
GSE141026	yes	object	none
GSE141030	no	meta	author
GSE141031	no	no	none
GSE141036	no	no	none
GSE141038	no	no	none
GSE141044	no	no	author
GSE141105	no	no	none
GSE141111	yes	meta	author
GSE141115	no	no	author
GSE141117	yes	meta	author
GSE141141	no	no	none
GSE141157	no	no	none
GSE141173	yes	meta	none
GSE141175	no	no	none
GSE141183	no	no	none
GSE141238	no	no	none
GSE141259	no	no	author
GSE141263	no	no	none
GSE141275	no	no	none
GSE141284	no	no	none
GSE141299	yes	meta	none
GSE141330	yes	object	author
GSE141348	no	no	none
GSE141383	no	no	none
GSE141428	no	no	none
GSE141445	no	no	none
GSE141457	no	no	none
GSE141460	no	no	author
GSE141471	no	no	none
GSE141472	no	no	none
GSE141526	no	no	none
GSE141532	no	no	none
GSE141533	no	no	none
GSE141552	no	no	none
GSE141590	no	no	author
GSE141634	no	no	author
GSE141664	no	no	none
GSE141665	no	no	author
GSE141692	no	no	none
GSE141701	no	no	none
GSE141728	no	no	none
GSE141730	no	no	author
GSE141732	no	no	none
GSE141776	no	no	none
GSE141786	yes	meta	none
GSE141807	no	no	none
GSE141810	no	no	none
GSE141811	no	no	none
GSE141814	no	no	author
GSE141832	no	no	none
GSE141834	no	no	none
GSE141851	no	no	author
GSE141856	no	no	author
GSE141862	no	no	none
GSE141895	no	no	author
GSE141896	no	no	none
GSE141922	no	no	none
GSE141928	no	no	none
GSE141946	yes	meta	none
GSE141982	no	no	author
GSE142016	no	no	none
GSE142047	no	no	none
GSE142074	no	no	none
GSE142078	no	no	none
GSE142113	no	no	none
GSE142116	no	no	author
GSE142119	no	no	none
GSE142143	yes	meta	none
GSE142168	yes	object	author
GSE142180	no	no	author
GSE142184	no	no	author
GSE142199	no	no	none
GSE142200	no	no	none
GSE142212	no	no	none
GSE142213	no	no	author
GSE142233	no	no	author
GSE142235	no	no	none
GSE142243	no	no	none
GSE142244	no	no	none
GSE142245	yes	meta	author
GSE142267	yes	meta	author
GSE142274	no	no	author
GSE142277	no	no	author
GSE142286	no	no	none
GSE142341	no	no	author
GSE142345	no	no	author
GSE142347	no	no	author
GSE142356	no	no	author
GSE142392	no	no	none
GSE142418	no	no	none
GSE142420	no	no	none
GSE142423	no	no	none
GSE142425	no	no	none
GSE142435	no	no	author
GSE142449	no	no	none
GSE142451	no	no	author
GSE142471	no	no	author
GSE142480	no	no	none
GSE142483	no	no	none
GSE142484	no	no	none
GSE142489	no	no	none
GSE142500	no	no	none
GSE142515	no	no	none
GSE142523	no	no	none
GSE142526	no	no	author
GSE142538	no	no	none
GSE142541	yes	meta	none
GSE142546	no	no	none
GSE142564	yes	meta	author
GSE142581	no	no	author
GSE142585	no	no	none
GSE142613	no	no	none
GSE142637	no	no	none
GSE142653	no	no	none
GSE142655	yes	object	none
GSE142694	no	no	none
GSE142745	no	no	author
GSE142750	no	no	author
GSE142754	no	no	author
GSE142768	no	no	none
GSE142784	no	no	none
GSE142787	yes	object	none
GSE142788	no	no	none
GSE142797	no	no	none
GSE142838	no	no	none
GSE142845	no	no	none
GSE142853	no	no	none
GSE142858	no	no	none
GSE142873	no	no	none
GSE142999	no	no	none
GSE143002	no	no	none
GSE143038	no	no	author
GSE143140	no	no	none
GSE143148	no	no	none
GSE143158	no	no	none
GSE143167	no	no	none
GSE143190	no	no	author
GSE143214	no	no	author
GSE143221	no	no	none
GSE143295	no	no	none
GSE143317	no	no	author
GSE143337	no	no	none
GSE143353	no	no	none
GSE143355	no	no	author
GSE143356	no	no	none
GSE143366	no	no	none
GSE143380	no	no	none
GSE143417	no	no	author
GSE143423	yes	meta	none
GSE143435	yes	meta	none
GSE143437	yes	meta	none
GSE143452	no	no	none
GSE143453	no	no	none
GSE143476	yes	meta	none
GSE143492	no	no	none
GSE143524	no	no	none
GSE143526	yes	object	none
GSE143545	no	no	none
GSE143607	yes	object	none
GSE143624	no	no	none
GSE143636	no	no	none
GSE143637	no	no	author
GSE143663	no	no	author
GSE143669	no	no	author
GSE143685	no	no	none
GSE143686	no	no	none
GSE143704	yes	meta	none
GSE143705	no	no	none
GSE143706	no	no	none
GSE143750	no	no	none
GSE143753	yes	object	none
GSE143758	no	no	author
GSE143783	no	no	author
GSE143796	no	no	author
GSE143802	no	no	author
GSE143806	no	no	none
GSE143813	no	no	none
GSE143817	no	no	none
GSE143818	no	no	none
GSE143868	no	no	author
GSE143877	no	no	none
GSE143880	no	no	none
GSE143888	no	no	none
GSE143913	no	no	none
GSE143916	no	no	none
GSE143920	no	no	none
GSE143949	no	no	none
GSE143960	no	no	none
GSE143988	no	no	none
GSE143997	no	no	none
GSE144009	no	no	none
GSE144024	no	no	none
GSE144027	no	no	none
GSE144038	no	no	author
GSE144085	no	no	none
GSE144097	yes	meta	author
GSE144136	no	meta	none
GSE144170	no	no	none
GSE144172	no	no	none
GSE144173	no	no	none
GSE144174	no	no	none
GSE144191	yes	object	none
GSE144216	yes	object	none
GSE144222	no	no	none
GSE144240	yes	meta	author
GSE144270	no	no	author
GSE144271	no	no	author
GSE144273	no	no	none
GSE144299	no	no	none
GSE144306	no	no	author
GSE144317	yes	meta	author
GSE144320	yes	meta	author
GSE144351	no	no	none
GSE144357	yes	meta	author
GSE144384	no	no	none
GSE144411	no	no	none
GSE144420	no	no	none
GSE144430	no	no	none
GSE144434	no	no	none
GSE144444	no	no	author
GSE144468	no	no	none
GSE144469	yes	meta	author
GSE144471	no	no	none
GSE144477	no	no	none
GSE144481	no	no	author
GSE144482	yes	meta	author
GSE144494	no	no	none
GSE144495	no	no	none
GSE144507	no	no	none
GSE144508	yes	meta	author
GSE144528	no	no	none
GSE144568	yes	object	author
GSE144572	no	no	none
GSE144635	no	no	none
GSE144636	no	no	none
GSE144637	no	no	none
GSE144678	no	no	none
GSE144705	no	no	author
GSE144707	no	no	author
GSE144720	no	no	none
GSE144730	no	no	none
GSE144734	no	no	none
GSE144735	yes	meta	author
GSE144744	yes	meta	none
GSE144769	no	no	none
GSE144820	no	no	author
GSE144827	no	no	author
GSE144870	no	no	author
GSE144890	no	no	none
GSE144897	no	no	author
GSE144908	no	no	none
GSE144944	no	no	none
GSE144980	no	no	none
GSE145013	yes	meta	none
GSE145031	no	no	none
GSE145036	no	no	none
GSE145080	no	no	author
GSE145086	no	no	author
GSE145095	yes	meta	none
GSE145107	no	no	none
GSE145121	no	no	none
GSE145122	no	no	none
GSE145137	yes	meta	author
GSE145139	no	no	author
GSE145163	no	no	none
GSE145170	no	no	none
GSE145172	yes	meta	none
GSE145197	no	no	author
GSE145228	no	no	none
GSE145229	no	no	none
GSE145230	no	no	none
GSE145236	no	no	none
GSE145241	yes	object	none
GSE145242	no	no	none
GSE145243	no	no	none
GSE145247	no	no	none
GSE145251	no	no	none
GSE145266	no	no	none
GSE145267	no	no	none
GSE145273	no	no	none
GSE145279	no	no	author
GSE145281	no	no	none
GSE145283	no	no	none
GSE145286	no	no	author
GSE145298	no	no	none
GSE145299	no	no	none
GSE145306	no	no	none
GSE145307	no	no	none
GSE145326	no	no	none
GSE145328	yes	meta	none
GSE145347	no	no	none
GSE145360	yes	meta	author
GSE145363	no	no	author
GSE145370	yes	meta	author
GSE145410	no	no	author
GSE145434	no	no	author
GSE145435	no	no	author
GSE145443	yes	meta	author
GSE145477	no	no	author
GSE145502	no	no	author
GSE145518	no	no	none
GSE145539	no	no	none
GSE145556	no	no	author
GSE145609	yes	object	none
GSE145619	no	no	none
GSE145633	no	no	none
GSE145638	no	no	author
GSE145690	no	no	author
GSE145700	no	no	none
GSE145708	no	no	none
GSE145727	no	no	none
GSE145765	yes	object	none
GSE145800	yes	object	author
GSE145801	no	no	none
GSE145809	no	no	none
GSE145815	yes	meta	none
GSE145830	no	no	author
GSE145832	yes	meta	none
GSE145866	no	no	author
GSE145886	yes	object	none
GSE145894	no	meta	none
GSE145896	no	no	none
GSE145922	yes	meta	none
GSE145926	yes	meta	author
GSE145927	yes	meta	none
GSE145928	no	no	none
GSE145929	no	no	none
GSE145934	no	no	none
GSE145973	no	no	none
GSE145998	no	no	none
GSE146002	no	no	none
GSE146007	no	no	none
GSE146020	no	no	none
GSE146026	no	no	author
GSE146035	no	no	none
GSE146040	yes	object	none
GSE146043	no	no	author
GSE146099	yes	object	none
GSE146113	no	no	none
GSE146115	no	no	author
GSE146118	no	no	none
GSE146122	yes	meta	author
GSE146123	no	no	author
GSE146137	no	no	author
GSE146138	yes	object	none
GSE146165	no	no	author
GSE146172	yes	meta	none
GSE146186	no	no	author
GSE146187	no	no	author
GSE146194	no	no	none
GSE146216	no	no	none
GSE146221	no	no	none
GSE146233	no	no	none
GSE146238	no	no	none
GSE146244	no	no	none
GSE146264	no	no	none
GSE146285	no	no	none
GSE146292	no	no	none
GSE146310	no	no	none
GSE146311	no	no	none
GSE146312	no	no	none
GSE146313	no	no	none
GSE146314	no	no	none
GSE146315	no	no	none
GSE146373	no	no	none
GSE146395	no	no	none
GSE146409	no	no	author
GSE146437	no	no	none
GSE146456	no	no	none
GSE146510	no	no	none
GSE146596	yes	meta	none
GSE146609	no	no	none
GSE146613	yes	meta	none
GSE146619	no	no	author
GSE146626	no	no	none
GSE146637	yes	object	author
GSE146639	no	no	none
GSE146672	no	no	none
GSE146681	no	no	none
GSE146682	no	no	none
GSE146684	yes	meta	author
GSE146692	no	no	author
GSE146712	no	no	author
GSE146731	no	no	none
GSE146737	yes	object	none
GSE146740	yes	object	none
GSE146741	no	no	none
GSE146755	no	no	none
GSE146759	yes	meta	none
GSE146763	no	no	none
GSE146771	yes	meta	author
GSE146773	no	no	none
GSE146783	no	no	none
GSE146799	no	no	author
GSE146811	no	no	author
GSE146837	yes	meta	none
GSE146855	no	no	none
GSE146861	no	no	none
GSE146912	no	no	author
GSE146923	no	no	none
GSE146926	no	no	author
GSE146972	no	no	none
GSE146974	no	no	author
GSE146981	no	no	none
GSE146983	no	no	none
GSE146988	no	no	none
GSE146990	no	no	none
GSE147021	no	no	author
GSE147031	no	no	none
GSE147047	no	no	none
GSE147066	yes	meta	none
GSE147075	no	no	none
GSE147080	no	no	author
GSE147081	no	no	author
GSE147092	yes	meta	none
GSE147100	no	no	none
GSE147108	no	no	none
GSE147110	no	no	none
GSE147117	no	no	none
GSE147127	no	no	none
GSE147135	no	no	none
GSE147143	yes	object	author
GSE147150	no	no	none
GSE147174	no	no	none
GSE147182	yes	meta	none
GSE147191	yes	meta	none
GSE147203	yes	meta	author
GSE147206	no	no	author
GSE147259	yes	meta	none
GSE147263	no	no	author
GSE147285	no	no	none
GSE147287	no	no	none
GSE147295	no	no	none
GSE147298	no	no	none
GSE147322	no	no	none
GSE147326	no	no	none
GSE147327	no	no	none
GSE147349	no	no	author
GSE147355	no	no	author
GSE147356	no	no	none
GSE147358	no	no	none
GSE147360	no	no	none
GSE147386	no	no	author
GSE147394	no	no	none
GSE147395	no	no	none
GSE147397	no	no	none
GSE147405	yes	meta	none
GSE147415	no	no	none
GSE147424	no	no	none
GSE147457	no	no	none
GSE147487	yes	meta	none
GSE147495	no	no	none
GSE147520	no	no	none
GSE147525	no	no	none
GSE147559	no	no	author
GSE147564	no	no	none
GSE147573	no	no	none
GSE147581	no	no	none
GSE147621	no	no	none
GSE147668	yes	meta	author
GSE147688	no	no	none
GSE147693	yes	meta	author
GSE147694	no	no	author
GSE147722	no	no	none
GSE147729	no	no	none
GSE147744	no	no	none
GSE147794	yes	meta	author
GSE147795	no	no	author
GSE147807	yes	meta	none
GSE147821	no	no	none
GSE147822	no	no	none
GSE147863	no	no	none
GSE147883	yes	meta	author
GSE147893	no	no	none
GSE147903	no	no	none
GSE147913	no	no	none
GSE147928	yes	object	none
GSE147944	no	no	none
GSE147975	no	no	none
GSE147987	no	no	none
GSE147989	no	no	none
GSE148020	no	no	none
GSE148040	no	no	none
GSE148063	no	no	none
GSE148071	no	no	none
GSE148077	no	no	author
GSE148115	no	no	none
GSE148127	yes	meta	author
GSE148162	no	no	author
GSE148189	no	no	none
GSE148190	yes	meta	author
GSE148192	yes	meta	none
GSE148209	yes	meta	none
GSE148212	no	no	none
GSE148215	no	no	author
GSE148218	yes	meta	author
GSE148237	no	no	none
GSE148283	no	no	none
GSE148316	yes	meta	none
GSE148339	yes	object	none
GSE148345	no	no	author
GSE148360	no	no	author
GSE148366	no	no	author
GSE148367	no	no	none
GSE148371	no	no	author
GSE148373	no	no	author
GSE148374	no	no	author
GSE148405	no	no	none
GSE148416	no	no	none
GSE148465	no	no	none
GSE148477	no	no	none
GSE148480	yes	meta	none
GSE148499	no	no	none
GSE148505	no	no	none
GSE148507	yes	meta	none
GSE148519	no	no	none
GSE148591	no	no	none
GSE148633	no	no	none
GSE148660	no	no	none
GSE148665	no	no	author
GSE148666	no	no	author
GSE148673	yes	meta	author
GSE148729	yes	meta	none
GSE148791	yes	object	none
GSE148796	no	no	none
GSE148805	no	no	none
GSE148820	no	no	none
GSE148822	no	no	none
GSE148826	no	no	none
GSE148829	no	no	author
GSE148837	yes	meta	none
GSE148842	no	no	none
GSE148856	no	no	none
GSE148859	yes	object	none
GSE148866	yes	meta	none
GSE148882	no	no	none
GSE148902	no	no	none
GSE148942	no	no	none
GSE148946	yes	meta	author
GSE148963	no	no	none
GSE148981	no	no	author
GSE148996	no	no	none
GSE149030	no	no	none
GSE149036	no	no	none
GSE149040	no	no	none
GSE149067	no	no	none
GSE149068	no	no	none
GSE149069	no	no	none
GSE149099	no	no	author
GSE149100	no	no	author
GSE149121	no	no	none
GSE149133	no	no	none
GSE149134	no	no	none
GSE149136	no	no	none
GSE149175	no	no	none
GSE149178	no	no	none
GSE149179	no	no	none
GSE149201	no	no	none
GSE149207	no	no	author
GSE149209	no	no	none
GSE149221	yes	object	none
GSE149224	yes	meta	author
GSE149247	no	no	none
GSE149271	no	no	none
GSE149280	no	no	none
GSE149298	yes	meta	none
GSE149313	no	no	none
GSE149335	no	no	none
GSE149356	yes	object	none
GSE149368	yes	meta	none
GSE149372	yes	meta	none
GSE149383	no	no	none
GSE149443	yes	meta	author
GSE149451	no	no	none
GSE149452	no	no	none
GSE149457	no	no	none
GSE149512	no	no	none
GSE149524	yes	object	none
GSE149527	no	no	none
GSE149535	no	no	none
GSE149544	yes	meta	none
GSE149564	no	no	none
GSE149569	no	no	none
GSE149583	yes	meta	author
GSE149590	yes	meta	none
GSE149613	no	no	none
GSE149614	no	no	none
GSE149617	no	no	author
GSE149622	yes	meta	none
GSE149629	no	no	none
GSE149633	no	no	none
GSE149636	yes	meta	none
GSE149652	no	no	author
GSE149655	no	no	none
GSE149689	no	no	none
GSE149715	no	no	none
GSE149727	no	no	none
GSE149728	no	no	none
GSE149758	yes	meta	author
GSE149777	no	no	none
GSE149813	no	no	none
GSE149878	no	no	author
GSE149897	no	no	none
GSE149907	no	no	none
GSE149909	no	no	none
GSE149931	no	no	none
GSE149938	no	no	none
GSE149965	no	no	none
GSE149974	no	no	none
GSE149975	no	no	none
GSE150004	no	no	none
GSE150020	no	no	none
GSE150021	no	no	none
GSE150025	no	no	none
GSE150027	no	no	none
GSE150050	yes	meta	none
GSE150065	no	no	none
GSE150083	no	no	none
GSE150115	no	no	none
GSE150132	no	no	none
GSE150150	yes	object	author
GSE150153	yes	meta	none
GSE150166	no	no	none
GSE150169	no	no	author
GSE150176	no	no	none
GSE150178	no	no	none
GSE150199	no	no	none
GSE150202	no	no	none
GSE150219	yes	meta	none
GSE150226	no	no	author
GSE150233	no	no	none
GSE150234	no	no	none
GSE150235	no	no	none
GSE150241	no	no	none
GSE150259	yes	meta	none
GSE150263	no	no	none
GSE150284	no	no	none
GSE150291	no	no	none
GSE150294	no	no	author
GSE150305	no	no	author
GSE150311	no	no	none
GSE150321	no	no	none
GSE150327	no	no	none
GSE150338	yes	object	none
GSE150344	no	no	none
GSE150358	yes	meta	none
GSE150361	no	no	author
GSE150369	no	no	none
GSE150383	no	no	none
GSE150387	no	no	none
GSE150420	no	no	none
GSE150425	no	no	none
GSE150430	no	no	author
GSE150486	yes	meta	none
GSE150551	no	no	author
GSE150556	no	no	none
GSE150568	no	no	none
GSE150570	no	no	none
GSE150579	yes	object	none
GSE150580	yes	meta	author
GSE150637	no	no	none
GSE150644	no	no	author
GSE150660	yes	object	author
GSE150672	no	no	none
GSE150687	no	no	none
GSE150692	no	no	author
GSE150703	no	no	none
GSE150713	no	no	none
GSE150728	yes	object	none
GSE150741	no	no	none
GSE150751	no	no	none
GSE150752	no	no	author
GSE150766	no	no	none
GSE150768	yes	meta	none
GSE150774	no	no	none
GSE150792	no	no	none
GSE150825	yes	meta	none
GSE150839	no	no	author
GSE150861	no	no	none
GSE150864	no	no	none
GSE150871	no	no	none
