id	is_sc	called_usable	correct_call	has_type
GSE145927	yes	yes	yes	yes
GSE142113	yes	no	yes	"NA"
GSE123585	yes	no	yes	"NA"
GSE122403	yes	no	yes	"NA"
GSE124880	yes	no	yes	"NA"
GSE59739	yes	no	yes	"NA"
GSE115299	yes	no	yes	"NA"
GSE137545	yes	no	yes	"NA"
GSE123119	yes	yes	no	"NA"
GSE126159	no	no	"NA"	"NA"
GSE137116	yes	yes	yes	yes
GSE96104	yes	no	yes	"NA"
GSE109979	yes	no	yes	"NA"
GSE130875	yes	yes	yes	yes
GSE146799	yes	no	yes	"NA"
GSE143607	yes	yes	yes	no
GSE97727	yes	no	yes	"NA"
GSE134571	yes	yes	yes	yes
GSE119324	no	no	"NA"	"NA"
GSE73381	yes	no	no	"NA"
GSE114802	yes	no	yes	"NA"
GSE125881	yes	yes	yes	yes
GSE119969	yes	no	yes	"NA"
GSE120974	yes	no	yes	"NA"
GSE136148	yes	no	yes	"NA"
GSE115189	yes	no	yes	"NA"
GSE129845	yes	no	yes	"NA"
GSE66694	yes	no	no	"NA"
GSE118599	yes	no	yes	"NA"
GSE97390	yes	no	no	"NA"
GSE126480	yes	no	yes	"NA"
GSE112711	yes	no	yes	"NA"
GSE126111	yes	no	yes	"NA"
GSE99795	yes	no	yes	"NA"
GSE61533	yes	no	yes	"NA"
GSE108761	yes	no	yes	"NA"
GSE98734	yes	yes	yes	yes
GSE143526	yes	yes	yes	yes
GSE141928	yes	no	yes	"NA"
GSE86104	no	no	"NA"	"NA"
GSE126042	yes	no	yes	"NA"
GSE118245	yes	no	yes	"NA"
GSE138902	yes	no	yes	"NA"
GSE85241	yes	no	yes	"NA"
GSE127202	yes	no	yes	"NA"
GSE139829	yes	no	yes	"NA"
GSE145163	no	no	"NA"	"NA"
GSE75790	yes	no	yes	"NA"
GSE154259	yes	no	yes	"NA"
GSE116514	yes	no	yes	"NA"
GSE120180	yes	no	yes	"NA"
GSE115218	yes	no	yes	"NA"
GSE108155	yes	no	yes	"NA"
GSE143221	yes	no	yes	"NA"
GSE103967	yes	yes	no	"NA"
GSE127803	yes	no	yes	"NA"
GSE121386	yes	no	yes	"NA"
GSE110499	yes	no	yes	"NA"
GSE78319	yes	no	no	"NA"
GSE149569	no	no	"NA"	"NA"
GSE121265	yes	yes	yes	yes
GSE134479	yes	no	yes	"NA"
GSE148212	yes	no	yes	"NA"
GSE115501	yes	no	yes	"NA"
GSE137476	yes	no	yes	"NA"
GSE113293	yes	no	yes	"NA"
GSE100866	yes	no	yes	"NA"
GSE98131	yes	no	yes	"NA"
GSE103334	yes	no	yes	"NA"
GSE99909	no	no	"NA"	"NA"
GSE138381	yes	no	yes	"NA"
GSE154692	yes	yes	yes	yes
GSE126783	yes	no	yes	"NA"
GSE131800	yes	no	yes	"NA"
GSE102580	yes	yes	yes	yes
GSE154159	yes	no	no	"NA"
GSE133230	yes	no	no	"NA"
GSE129570	no	no	"NA"	"NA"
GSE148882	yes	no	yes	"NA"
GSE100449	yes	no	yes	"NA"
GSE127454	yes	no	no	"NA"
GSE69926	yes	no	yes	"NA"
GSE154826	yes	yes	no	"NA"
GSE126707	yes	no	yes	"NA"
GSE85755	yes	no	yes	"NA"
GSE86031	yes	no	yes	"NA"
GSE102698	yes	no	yes	"NA"
GSE135296	yes	yes	yes	yes
GSE134577	yes	no	yes	"NA"
GSE99258	no	no	"NA"	"NA"
GSE115476	yes	no	yes	"NA"
GSE145928	yes	no	yes	"NA"
GSE141117	yes	yes	yes	yes
GSE137908	yes	no	yes	"NA"
GSE135618	yes	no	yes	"NA"
GSE127298	yes	no	yes	"NA"
GSE117783	yes	no	yes	"NA"
GSE117498	yes	no	yes	"NA"
GSE103892	yes	no	no	"NA"
GSE115937	yes	no	yes	"NA"
GSE151152	yes	no	yes	"NA"
GSE121309	yes	no	yes	"NA"
GSE81812	yes	no	yes	"NA"
GSE136455	yes	no	yes	"NA"
GSE115936	yes	no	yes	"NA"
GSE78373	no	no	"NA"	"NA"
GSE130880	yes	no	yes	"NA"
GSE143880	no	no	"NA"	"NA"
GSE136230	no	no	"NA"	"NA"
GSE145121	yes	no	yes	"NA"
GSE143624	no	no	"NA"	"NA"
GSE148366	yes	no	yes	"NA"
GSE113089	yes	no	yes	"NA"
GSE148859	yes	yes	yes	yes
GSE111898	yes	no	yes	"NA"
GSE70713	yes	no	yes	"NA"
GSE138025	yes	no	yes	"NA"
GSE150115	yes	no	yes	"NA"
GSE120537	yes	yes	yes	yes
GSE141427	yes	no	yes	"NA"
GSE100706	yes	no	yes	"NA"
GSE71982	yes	no	yes	"NA"
GSE86985	yes	no	yes	"NA"
GSE146456	yes	no	no	"NA"
GSE120408	yes	no	no	"NA"
GSE74535	yes	no	yes	"NA"
GSE98664	yes	no	yes	"NA"
GSE140032	yes	no	yes	"NA"
GSE144482	yes	yes	yes	yes
GSE132573	yes	no	yes	"NA"
GSE138027	yes	yes	yes	yes
GSE94980	yes	no	yes	"NA"
GSE151669	yes	no	yes	"NA"
GSE87293	yes	no	yes	"NA"
GSE135801	yes	no	yes	"NA"
GSE156338	yes	no	yes	"NA"
GSE115301	yes	yes	yes	yes
GSE130919	yes	no	yes	"NA"
GSE155249	yes	yes	yes	yes
GSE117618	yes	no	yes	"NA"
GSE135595	yes	yes	yes	no
GSE51025	yes	no	yes	"NA"
GSE133452	yes	no	yes	"NA"
GSE76408	yes	no	yes	"NA"
GSE122460	yes	yes	yes	yes
GSE76284	yes	no	yes	"NA"
GSE113069	yes	yes	yes	yes
GSE114313	yes	no	yes	"NA"
GSE131780	yes	no	yes	"NA"
GSE130118	no	no	"NA"	"NA"
GSE147327	yes	no	yes	"NA"
GSE157362	yes	no	yes	"NA"
GSE152806	yes	no	yes	"NA"
GSE78312	no	no	"NA"	"NA"
GSE88850	yes	no	yes	"NA"
GSE144191	yes	yes	yes	yes
GSE132023	yes	no	yes	"NA"
GSE110501	yes	no	yes	"NA"
GSE138628	no	no	"NA"	"NA"
GSE142420	yes	no	yes	"NA"
GSE118904	yes	no	yes	"NA"
GSE146974	yes	no	yes	"NA"
GSE95432	yes	no	yes	"NA"
GSE129609	yes	no	yes	"NA"
GSE98567	yes	no	yes	"NA"
GSE118120	yes	no	yes	"NA"
GSE132188	yes	yes	yes	yes
GSE132255	no	no	"NA"	"NA"
GSE108679	yes	no	yes	"NA"
GSE148283	no	no	"NA"	"NA"
GSE78349	yes	no	yes	"NA"
GSE114297	yes	no	yes	"NA"
GSE150233	yes	no	yes	"NA"
